"type","bibliographicCitation","collectionID","datasetID","institutionCode","collectionCode","datasetName","basisOfRecord","catalogNumber","recordNumber","recordedBy","occurrenceRemarks","eventDate","year","month","day","verbatimEventDate","habitat","fieldNotes","country","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","decimalLatitude","decimalLongitude","coordinatePrecision","verbatimLatitude","verbatimLongitude","typeStatus","identifiedBy","dateIdentified","identificationRemarks","scientificName","family","genus","taxonRank","scientificNameAuthorship","taxonomicStatus","latitude","longitude","acceptedScientificName","dayIdentified","monthIdentified","yearIdentified","verbatimScientificName","species","taxonID","geodeticDatum","associatedMedia","virtualDuplicates","duplicates","barcode","downloadedFrom","collectionCode.new","collectionObs","recordedBy.new","recordNumber.new","year.new","identifiedBy.new","yearIdentified.new","recordedBy.aux","last.name","identifiedBy.aux","country.new","stateProvince.new","municipality.new","locality.new","locality.scrap","resol.orig","loc","loc.correct","latitude.gazetteer","longitude.gazetteer","resolution.gazetteer","scientificName.new","scientificNameAuthorship.new","scientificNameStatus","suggestedFamily","suggestedName","suggestedAuthorship","taxon.rank","tax.notes","id","accepted.tax.name","accepted.tax.authorship","scientificNameFull","genus.new","family.new","species.new","recordID","loc.correct.admin","country.correct","stateProvince.correct","municipality.correct","locality.correct","source.loc","tax.check","coord.check","decimalLatitude.new","decimalLongitude.new","origin.coord","precision.coord","loc.check","geo.check","cult.check","out.check","dist.check","dist.check.obs","numTombo","dup.ID","dup.numb","dup.prop","ref.spec.tax","ref.spec.geo","ref.spec.loc","confidenceLocality","selectionCategory","Nome_UC"
,,"https://specieslink.net/col/64",,"IAC","IAC",,"PRESERVED_SPECIMEN","52858","45","C.R. Lima; O.T. Aguiar & J.B. Baitello",,"2007-08-28","2007","8","28",,,,"Brasil","BR","São Paulo",,"Paranapanema","Estação Ecológica, trilha 1",,,"-23.549167","-48.746944",,,,,"C.R. Lima et al.","2007-08-28",,"Rubiaceae","Rubiaceae",,"family",,"ACCEPTED",,,"Rubiaceae",,,,,,,"WGS84",,,,,"GBIF","IAC",,"Lima, C.R.","45","2007","Lima, C.R.","2007","Aguiar, O.T.; Baitello, J.B.","Lima",,"brazil","sao paulo","paranapanema","estacao ecologica",,"locality","brazil_sao paulo_paranapanema_estacao ecologica","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Rubiaceae","Juss.","family_as_genus","Rubiaceae","Rubiaceae","Juss.","family","name accepted","bfo-210",,,"Rubiaceae Juss.",,"Rubiaceae",,1724343,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","low",TRUE,-23.549167,-48.746944,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","full_name_match","IAC_52858","IAC_52858[virtual]","1","0.25","IAC_52858","IAC_52858","IAC_52858","High","locality_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
,,"https://specieslink.net/col/13",,"IF","SPSF",,"PRESERVED_SPECIMEN","39210","633","R.Cielo-Filho & J.B.Baitello & C.R.Lima",,"2008-01-30","2008","1","30",,,,"Brasil","BR","Sp",,"Paranapanema","Estação Ecológica de Paranapanema",,,"-23.529167","-48.780278",,,,,,,,"Orchidaceae","Orchidaceae",,"family","Schltr.","ACCEPTED",,,"Orchidaceae",,,,"Orchidaceae",,,"WGS84",,,,,"GBIF","SPSF",,"Cielo Filho, R.","633","2008",,,"Baitello, J.B.; Lima, C.R.","Cielo Filho",,"brazil","sao paulo","paranapanema","estacao ecologica de paranapanema",,"locality","brazil_sao paulo_paranapanema_estacao ecologica paranapanema","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Orchidaceae sp.","Schltr.","family_as_genus",,"Orchidaceae sp.","Schltr.","family","not found",,,,"Orchidaceae sp. Schltr.",,"Orchidaceae",,1765607,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","unknown",TRUE,-23.529167,-48.780278,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","no_match","SPSF_39210","SPSF_39210[virtual]","1","0.25","SPSF_39210","SPSF_39210","SPSF_39210","High","plantr_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
,,"https://specieslink.net/col/13",,"IF","SPSF",,"PRESERVED_SPECIMEN","38893","580","R.Cielo-Filho & O. T. Aguiar & J. B. Baitello",,"2007-12-04","2007","12","4",,,,"Brasil","BR","Sp",,"Paranapanema","Estação Ecológica de Paranapanema",,,"-23.522778","-48.766389",,,,,,,,"Bignoniaceae","Bignoniaceae",,"family",,"ACCEPTED",,,"Bignoniaceae",,,,,,,"WGS84",,,,,"GBIF","SPSF",,"Cielo Filho, R.","580","2007",,,"Aguiar, O.T.; Baitello, J.B.","Cielo Filho",,"brazil","sao paulo","paranapanema","estacao ecologica de paranapanema",,"locality","brazil_sao paulo_paranapanema_estacao ecologica paranapanema","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Bignoniaceae","Juss.","family_as_genus","Bignoniaceae","Bignoniaceae","Juss.","family","name accepted","bfo-112305",,,"Bignoniaceae Juss.",,"Bignoniaceae",,1720855,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","unknown",TRUE,-23.522778,-48.766389,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","full_name_match","SPSF_38893","SJRP_2097|SJRP_29436|SPSF_38893","1","0.25","SPSF_38893","SPSF_38893","SPSF_38893","High","plantr_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
,,"https://specieslink.net/col/27",,"UNESP-IBILCE","SJRP",,"PRESERVED_SPECIMEN","29438","1905","Baitello, J.B.",,"2007-09-25","2007","9","25",,,,"Brasil","BR","São Paulo",,"Paranapanema","Estação Ecológica",,,"-23.539444","-48.780278",,,,,,,,"Bignoniaceae","Bignoniaceae",,"family",,"ACCEPTED",,,"Bignoniaceae",,,,,,,"WGS84","https://images.cria.org.br/viewer/SJRP00002098",,,,"GBIF","SJRP",,"Baitello, J.B.","1905","2007",,,,"Baitello",,"brazil","sao paulo","paranapanema","estacao ecologica",,"locality","brazil_sao paulo_paranapanema_estacao ecologica","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Bignoniaceae","Juss.","family_as_genus","Bignoniaceae","Bignoniaceae","Juss.","family","name accepted","bfo-112305",,,"Bignoniaceae Juss.",,"Bignoniaceae",,1727230,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","unknown",TRUE,-23.539444,-48.780278,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","full_name_match","SJRP_29438","SJRP_2098|SJRP_29438","1","0.25","SJRP_29438","SJRP_29438","SJRP_29438","High","locality_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
,,"https://specieslink.net/col/27",,"UNESP-IBILCE","SJRP",,"PRESERVED_SPECIMEN","29435","1839","Baitello, J.B.",,"2007-05-16","2007","5","16",,,,"Brasil","BR","São Paulo",,"Paranapanema","Estação Ecológica",,,"-23.536111","-48.771667",,,,,,,,"Bignoniaceae","Bignoniaceae",,"family",,"ACCEPTED",,,"Bignoniaceae",,,,,,,"WGS84","https://images.cria.org.br/viewer/SJRP00002096",,,,"GBIF","SJRP",,"Baitello, J.B.","1839","2007",,,,"Baitello",,"brazil","sao paulo","paranapanema","estacao ecologica",,"locality","brazil_sao paulo_paranapanema_estacao ecologica","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Bignoniaceae","Juss.","family_as_genus","Bignoniaceae","Bignoniaceae","Juss.","family","name accepted","bfo-112305",,,"Bignoniaceae Juss.",,"Bignoniaceae",,1727233,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","unknown",TRUE,-23.536111,-48.771667,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","full_name_match","SJRP_29435","SJRP_2096|SJRP_29435","1","0.25","SJRP_29435","SJRP_29435","SJRP_29435","High","locality_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
,,"https://specieslink.net/col/27",,"UNESP-IBILCE","SJRP",,"PRESERVED_SPECIMEN","29436","580","Cielo-Filho, R.",,"2007-12-04","2007","12","4",,,,"Brasil","BR","Sp",,"Paranapanema","Estação Ecológica de Paranapanema",,,"-23.522778","-48.766389",,,,,,,,"Bignoniaceae","Bignoniaceae",,"family",,"ACCEPTED",,,"Bignoniaceae",,,,,,,"WGS84","https://images.cria.org.br/viewer/SJRP00002097",,,,"GBIF","SJRP",,"Cielo Filho, R.","580","2007",,,,"Cielo Filho",,"brazil","sao paulo","paranapanema","estacao ecologica de paranapanema",,"locality","brazil_sao paulo_paranapanema_estacao ecologica","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Bignoniaceae","Juss.","family_as_genus","Bignoniaceae","Bignoniaceae","Juss.","family","name accepted","bfo-112305",,,"Bignoniaceae Juss.",,"Bignoniaceae",,1727234,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","unknown",TRUE,-23.522778,-48.766389,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","full_name_match","SJRP_29436","SJRP_2097|SJRP_29436|SPSF_38893","1","0.25","SPSF_38893","SPSF_38893","SPSF_38893","High","plantr_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
,"Herbário Virtual REFLORA Disponível em: http://herbariovirtualreflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ConsultaPublicoHVUC.do?idTestemunho=4814134",,,"SJRP","SJRP",,"PRESERVED_SPECIMEN","SJRP00002096","1839","Baitello, J.B.",,"2007-05-16","2007","5","16","2007-05-16",,,"Brasil","BR","São Paulo",,"Paranapanema","Estação Ecológica",,,,,,,,,,,,"Bignoniaceae","Bignoniaceae",,"family",,"ACCEPTED",,,"Bignoniaceae",,,,,,,"WGS84","jbrj-public.s3-sa-east-1.amazonaws.com/fsi/server?type=image&source=DZI/sjrp/sjrp/0/0/20/96/sjrp00002096.dzi",,,,"GBIF","SJRP",,"Baitello, J.B.","1839","2007",,,,"Baitello",,"brazil","sao paulo","paranapanema","estacao ecologica",,"locality","brazil_sao paulo_paranapanema_estacao ecologica","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Bignoniaceae","Juss.","family_as_genus","Bignoniaceae","Bignoniaceae","Juss.","family","name accepted","bfo-112305",,,"Bignoniaceae Juss.",,"Bignoniaceae",,1731181,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","unknown",TRUE,-23.536111,-48.771667,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","full_name_match","SJRP_2096","SJRP_2096|SJRP_29435","1","0.25","SJRP_29435","SJRP_29435","SJRP_29435","High","locality_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
,"Herbário Virtual REFLORA Disponível em: http://herbariovirtualreflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ConsultaPublicoHVUC.do?idTestemunho=4814146",,,"SJRP","SJRP",,"PRESERVED_SPECIMEN","SJRP00002097","580","Cielo-Filho, R.",,"2007-12-04","2007","12","4","2007-12-04",,,"Brasil","BR","Sp",,"Paranapanema","Estação Ecológica de Paranapanema",,,,,,,,,,,,"Bignoniaceae","Bignoniaceae",,"family",,"ACCEPTED",,,"Bignoniaceae",,,,,,,"WGS84","jbrj-public.s3-sa-east-1.amazonaws.com/fsi/server?type=image&source=DZI/sjrp/sjrp/0/0/20/97/sjrp00002097.dzi",,,,"GBIF","SJRP",,"Cielo Filho, R.","580","2007",,,,"Cielo Filho",,"brazil","sao paulo","paranapanema","estacao ecologica de paranapanema",,"locality","brazil_sao paulo_paranapanema_estacao ecologica","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Bignoniaceae","Juss.","family_as_genus","Bignoniaceae","Bignoniaceae","Juss.","family","name accepted","bfo-112305",,,"Bignoniaceae Juss.",,"Bignoniaceae",,1731183,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","unknown",TRUE,-23.522778,-48.766389,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","full_name_match","SJRP_2097","SJRP_2097|SJRP_29436|SPSF_38893","1","0.25","SPSF_38893","SPSF_38893","SPSF_38893","High","plantr_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
,"Herbário Virtual REFLORA Disponível em: http://herbariovirtualreflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ConsultaPublicoHVUC.do?idTestemunho=4814157",,,"SJRP","SJRP",,"PRESERVED_SPECIMEN","SJRP00002098","1905","Baitello, J.B.",,"2007-09-25","2007","9","25","2007-09-25",,,"Brasil","BR","São Paulo",,"Paranapanema","Estação Ecológica",,,,,,,,,,,,"Bignoniaceae","Bignoniaceae",,"family",,"ACCEPTED",,,"Bignoniaceae",,,,,,,"WGS84","jbrj-public.s3-sa-east-1.amazonaws.com/fsi/server?type=image&source=DZI/sjrp/sjrp/0/0/20/98/sjrp00002098.dzi",,,,"GBIF","SJRP",,"Baitello, J.B.","1905","2007",,,,"Baitello",,"brazil","sao paulo","paranapanema","estacao ecologica",,"locality","brazil_sao paulo_paranapanema_estacao ecologica","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Bignoniaceae","Juss.","family_as_genus","Bignoniaceae","Bignoniaceae","Juss.","family","name accepted","bfo-112305",,,"Bignoniaceae Juss.",,"Bignoniaceae",,1731184,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","unknown",TRUE,-23.539444,-48.780278,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","full_name_match","SJRP_2098","SJRP_2098|SJRP_29438","1","0.25","SJRP_29438","SJRP_29438","SJRP_29438","High","locality_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
,,"https://specieslink.net/col/13",,"IF","SPSF",,"PRESERVED_SPECIMEN","39236","1999","J.B.Baitello & C.R.Lima & R.Cielo-Filho",,"2008-01-30","2008","1","30",,,,"Brasil","BR","Sp",,"Paranapanema","Estação Ecológica de Paranapanema",,,"-23.523056","-48.7475",,,,,,,,"Asteraceae","Asteraceae",,"family",,"ACCEPTED",,,"Asteraceae",,,,,,,"WGS84",,,,,"GBIF","SPSF",,"Baitello, J.B.","1999","2008",,,"Lima, C.R.; Cielo Filho, R.","Baitello",,"brazil","sao paulo","paranapanema","estacao ecologica de paranapanema",,"locality","brazil_sao paulo_paranapanema_estacao ecologica paranapanema","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Asteraceae","Bercht. & J.Presl","family_as_genus","Asteraceae","Asteraceae","Bercht. & J.Presl","family","name accepted","bfo-55",,,"Asteraceae Bercht. & J.Presl",,"Asteraceae",,1720857,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","unknown",TRUE,-23.523056,-48.7475,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","full_name_match","SPSF_39236","SPSF_39236[virtual]","1","0.25","SPSF_39236","SPSF_39236","SPSF_39236","High","plantr_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
,,"https://specieslink.net/col/45",,"UFPR","UPCB",,"PRESERVED_SPECIMEN","60118","551","Cielo-Filho, R.",,"2007-07-25","2007","7","25",,,,"Brasil","BR","São Paulo",,"Paranapanema","Estação Ecológica, trilha Ribeirão Santa Helena 2.",,,"-23.525278","-48.746111",,,,,"Goldenberg, R.","2008-01-01",,"Tibouchina Aubl.","Melastomataceae","Tibouchina","genus",,"ACCEPTED",,,"Tibouchina Aubl.",,,,"Tibouchina",,,"WGS84","https://images.cria.org.br/viewer/UPCB0017827",,,,"GBIF","UPCB",,"Cielo Filho, R.","551","2007","Goldenberg, R.","2008",,"Cielo Filho",,"brazil","sao paulo","paranapanema","estacao ecologica",,"locality","brazil_sao paulo_paranapanema_estacao ecologica","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Tibouchina","Aubl.","name_w_authors","Melastomataceae","Tibouchina","Aubl.","genus","name accepted","bfo-9876",,,"Tibouchina Aubl.","Tibouchina","Melastomataceae",,1544427,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","high",TRUE,-23.525278,-48.746111,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","full_name_match","UPCB_60118",,"cc","cc",,,,"High","locality_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
,"Herbário Virtual REFLORA Disponível em: http://herbariovirtualreflora.jbrj.gov.br/reflora/herbarioVirtual/ConsultaPublicoHVUC/ConsultaPublicoHVUC.do?idTestemunho=5290665",,,"UPCB","UPCB",,"PRESERVED_SPECIMEN","UPCB0017827","551","Cielo-Filho, R.",,"2007-07-25","2007","7","25","2007-07-25",,,"Brasil","BR","São Paulo",,"Paranapanema","Estação Ecológica, trilha Ribeirão Santa Helena 2.",,,"-23.525278","-48.746111",,,,,"Goldenberg, R.","2008-01-01",,"Tibouchina Aubl.","Melastomataceae","Tibouchina","genus",,"ACCEPTED",,,"Tibouchina Aubl.",,,,"Tibouchina",,,,"jbrj-public.s3.amazonaws.com/fsi/server?type=image&source=DZI/upcb/upcb/0/1/78/27/upcb00017827.dzi",,,,"GBIF","UPCB",,"Cielo Filho, R.","551","2007","Goldenberg, R.","2008",,"Cielo Filho",,"brazil","sao paulo","paranapanema","estacao ecologica",,"locality","brazil_sao paulo_paranapanema_estacao ecologica","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Tibouchina","Aubl.","name_w_authors","Melastomataceae","Tibouchina","Aubl.","genus","name accepted","bfo-9876",,,"Tibouchina Aubl.","Tibouchina","Melastomataceae",,1599547,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","high",TRUE,-23.525278,-48.746111,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","full_name_match","UPCB_17827",,"cc","cc",,,,"High","locality_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
,,"https://specieslink.net/col/2",,"UNICAMP","UEC",,"PRESERVED_SPECIMEN","181863","1415","Pastore, JA; Baitello, JB; Lima, CR; Bueno, DF",,"2007-05-16","2007","5","16",,,,"Brazil","BR","São Paulo",,"Paranapanema","Estação Ecológica",,,"-23.548056","-48.747222",,,,,"Monge, M","2014-08-01",,"Symphyopappus Turcz.","Asteraceae","Symphyopappus","genus",,"ACCEPTED",,,"Symphyopappus Turcz.",,,,"Symphyopappus",,,"WGS84","https://images.cria.org.br/viewer/UEC069667",,,,"GBIF","UEC",,"Pastore, J.A.","1415","2007","Monge, M.","2014","Baitello, J.B.; Lima, C.R.; Bueno, D.F.","Pastore",,"brazil","sao paulo","paranapanema","estacao ecologica",,"locality","brazil_sao paulo_paranapanema_estacao ecologica","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Symphyopappus","Turcz.","name_w_authors","Asteraceae","Symphyopappus","Turcz.","genus","name accepted","bfo-16334",,,"Symphyopappus Turcz.","Symphyopappus","Asteraceae",,1553740,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","high",TRUE,-23.548056,-48.747222,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","full_name_match","UEC_181863","UEC_181863[virtual]","1","0.25","UEC_181863","UEC_181863","UEC_181863","High","locality_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
,,"https://specieslink.net/col/48",,"UEL","FUEL",,"PRESERVED_SPECIMEN","43746","1456","Pastore, JA; Ciello-Filho, R; Toniato, MTZ; Lima, CR",,"2006-06-29","2006","6","29",,,,"Brasil","BR","São Paulo",,"Paranapanema","Estação Ecológica, Trilha 4.",,,"-23.51","-48.773333",,,,,"Guimarães, EF","2009-08-11",,"Piper L.","Piperaceae","Piper","genus","(C.DC.) Yunck.","ACCEPTED",,,"Piper L.",,,,"Piper regnellii",,,"WGS84",,,,,"GBIF","FUEL",,"Pastore, J.A.","1456","2006","Guimaraes, E.F.","2009","Ciello Filho, R.; Toniato, M.T.Z.; Lima, C.R.","Pastore",,"brazil","sao paulo","paranapanema","estacao ecologica",,"locality","brazil_sao paulo_paranapanema_estacao ecologica","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Piper","L.","name_w_authors","Piperaceae","Piper","L.","genus","name accepted","bfo-12735",,,"Piper L.","Piper","Piperaceae",,1581279,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","high",TRUE,-23.51,-48.773333,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","full_name_match","FUEL_43746",,"0","0",,,,"High","locality_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
,,"https://specieslink.net/col/13",,"IF","SPSF",,"PRESERVED_SPECIMEN","38617","747","O. T. Aguiar & J. B. Baitello & C. R. Lima",,"2007-08-29","2007","8","29",,,,"Brasil","BR","Sp",,"Paranapanema","Estação Ecológica de Paranapanema",,,"-23.528889","-48.735833",,,,,"R.Cielo-Filho","2007-11-23",,"Randia Houst. ex L.","Rubiaceae","Randia","genus","(Sw.) DC.","ACCEPTED",,,"Randia Houst. ex L.",,,,"Randia",,,"WGS84",,,,,"GBIF","SPSF",,"Aguiar, O.T.","747","2007","Cielo Filho, R.","2007","Baitello, J.B.; Lima, C.R.","Aguiar",,"brazil","sao paulo","paranapanema","estacao ecologica de paranapanema",,"locality","brazil_sao paulo_paranapanema_estacao ecologica paranapanema","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Randia","L.","name_w_authors","Rubiaceae","Randia","L.","genus","author misspelled","bfo-14230",,,"Randia L.","Randia","Rubiaceae",,1544672,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","medium",TRUE,-23.528889,-48.735833,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","full_name_match","SPSF_38617","IAC_52856|SPSF_38617","1","0.25","SPSF_38617","SPSF_38617","SPSF_38617","High","plantr_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
,,"https://specieslink.net/col/13",,"IF","SPSF",,"PRESERVED_SPECIMEN","38964","785","O. T. Aguiar & J. B. Baitello & R.Cielo-Filho",,"2007-12-06","2007","12","6",,,,"Brasil","BR","Sp",,"Paranapanema","Estação Ecológica de Paranapanema",,,"-23.505556","-48.745833",,,,,"R.Cielo-Filho","2007-12-14",,"Luchea","Tiliaceae","Luchea","genus","Mart.","ACCEPTED",,,"Luchea",,,,"Luchea",,,"WGS84",,,,,"GBIF","SPSF",,"Aguiar, O.T.","785","2007","Cielo Filho, R.","2007","Baitello, J.B.; Cielo Filho, R.","Aguiar",,"brazil","sao paulo","paranapanema","estacao ecologica de paranapanema",,"locality","brazil_sao paulo_paranapanema_estacao ecologica paranapanema","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Luchea sp.","Mart.","indet",,"Luchea sp.","Mart.","genus","not found",,,,"Luchea sp. Mart.","Luchea","Malvaceae",,1692708,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","medium",TRUE,-23.505556,-48.745833,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","no_match","SPSF_38964",,"0","0",,,,"High","plantr_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
,,"https://specieslink.net/col/13",,"IF","SPSF",,"PRESERVED_SPECIMEN","38395","525","R.Cielo-Filho & J. A. Pastore & M.T.Z.Togniato & C.R.Lima & D.F.Bueno",,"2006-06-29","2006","6","29",,,,"Brasil","BR","Sp",,"Paranapanema","Estação Ecológica de Paranapanema",,,"-23.514722","-48.771667",,,,,"R.Cielo-Filho","2006-11-22",,"Luchea","Tiliaceae","Luchea","genus","Mart.","ACCEPTED",,,"Luchea",,,,"Luchea",,,"WGS84",,,,,"GBIF","SPSF",,"Cielo Filho, R.","525","2006","Cielo Filho, R.","2006","Pastore, J.A.; Togniato, M.T.Z.; Lima, C.R.; Bueno, D.F.","Cielo Filho",,"brazil","sao paulo","paranapanema","estacao ecologica de paranapanema",,"locality","brazil_sao paulo_paranapanema_estacao ecologica paranapanema","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Luchea sp.","Mart.","indet",,"Luchea sp.","Mart.","genus","not found",,,,"Luchea sp. Mart.","Luchea","Malvaceae",,1692705,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","medium",TRUE,-23.514722,-48.771667,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","no_match","SPSF_38395",,"0","0",,,,"High","plantr_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
,,"https://specieslink.net/col/13",,"IF","SPSF",,"PRESERVED_SPECIMEN","38398","722","O. T. Aguiar & J. A. Pastore & R.Cielo-Filho & C.R.Lima & D.F.Bueno",,"2006-08-02","2006","8","2",,,,"Brasil","BR","Sp",,"Paranapanema","Estação Ecológica de Paranapanema",,,"-23.522778","-48.759444",,,,,"R.Cielo-Filho","2006-08-02",,"Luchea","Tiliaceae","Luchea","genus","Mart.","ACCEPTED",,,"Luchea",,,,"Luchea",,,"WGS84",,,,,"GBIF","SPSF",,"Aguiar, O.T.","722","2006","Cielo Filho, R.","2006","Pastore, J.A.; Cielo Filho, R.; Lima, C.R.; Bueno, D.F.","Aguiar",,"brazil","sao paulo","paranapanema","estacao ecologica de paranapanema",,"locality","brazil_sao paulo_paranapanema_estacao ecologica paranapanema","brazil_sao paulo_paranapanema_estacao ecologica paranapanema",-23.516349,-48.761479,"locality","Luchea sp.","Mart.","indet",,"Luchea sp.","Mart.","genus","not found",,,,"Luchea sp. Mart.","Luchea","Malvaceae",,1692707,"brazil_sao paulo_paranapanema","Brazil","São Paulo","Paranapanema",,"ibge","medium",TRUE,-23.522778,-48.759444,"coord_original","seconds","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","no_match","SPSF_38398",,"0","0",,,,"High","plantr_exact","ESTAÇÃO ECOLÓGICA PARANAPANEMA"
