"data_source","gbifID","bibliographicCitation","modified","type","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","basisOfRecord","informationWithheld","dataGeneralizations","occurrenceID","catalogNumber","recordNumber","recordedBy","recordedByID","caste","vitality","georeferenceVerificationStatus","occurrenceStatus","materialEntityID","materialEntityRemarks","verbatimLabel","eventType","fieldNumber","eventDate","year","month","day","verbatimEventDate","habitat","samplingProtocol","fieldNotes","eventRemarks","locationID","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceRemarks","identificationID","verbatimIdentification","typeStatus","identifiedBy","identifiedByID","dateIdentified","identificationRemarks","taxonID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","kingdom","phylum","class","order","superfamily","family","subfamily","tribe","subtribe","genus","genericName","subgenus","infragenericEpithet","specificEpithet","infraspecificEpithet","cultivarEpithet","taxonRank","verbatimTaxonRank","taxonomicStatus","taxonRemarks","datasetKey","distanceFromCentroidInMeters","mediaType","hasCoordinate","hasGeospatialIssues","species","acceptedScientificName","verbatimScientificName","projectId","isSequenced","gbifRegion","publishedByGbifRegion","iucnRedListCategory","associatedMedia","country","minimumElevationInMeters","maximumElevationInMeters","minimumDepthInMeters","maximumDepthInMeters","geodeticDatum","verbatimCoordinates","verbatimLatitude","verbatimLongitude","scientificNameAuthorship","downloadedFrom","dayIdentified","latitude","longitude","monthIdentified","occurrenceRemarks","yearIdentified","right","modified_incomplete","Clado","barcode","continentocean","preparationtype","previouscatalognumber","relationshiptype","relatedcatalogitem","imageCollectionCode","virtualDuplicates","duplicates","DeterminationQualifier","recordedByExtra","dateCollected","dateCollectedMax","verbatimElevationMax","measurementUnit","verbatimLatitudeMax","verbatimLongitudeMax","updatedBy","dateUpdated","collectionCode.new","collectionObs","recordedBy.new","recordNumber.new","year.new","identifiedBy.new","yearIdentified.new","recordedBy.aux","last.name","identifiedBy.aux","country.new","stateProvince.new","municipality.new","locality.new","locality.scrap","resol.orig","loc","loc.correct","latitude.gazetteer","longitude.gazetteer","resolution.gazetteer","coord.check","decimalLatitude.new","decimalLongitude.new","origin.coord","precision.coord","loc.check","scientificName.new","scientificNameAuthorship.new","scientificNameStatus","suggestedFamily","suggestedName","suggestedAuthorship","taxon.rank","tax.notes","id","accepted.tax.name","accepted.tax.authorship","scientificNameFull","genus.new","family.new","recordID","loc.correct.mun","NAME_0","NAME_1","NAME_2","NAME_3","source","confidenceLocality","selectionCategory","tax.check","species.new"
"gbif","1.96031583056328e-314","Durigan, G.; Franco, G.A.D.C. & Siqueira, M.F. 2004. A vegetação dos remanescentes de cerrado no Estado de São Paulo. In: Bitencourt, M.D. & Mendonça, R.R. (orgs.) Viabilidade da Conservação dos Remanescentes de Cerrado no Estado de São Paulo. São Paulo: Annablume; FAPESP. Pp. 29-56. Durigan, G.; Baitello, J.B.; Franco, G.A.D.C. & Siqueira, M.F. 2004. Plantas do Cerrado Paulista: imagens de uma paisagem ameaçada. São Paulo: Páginas & Letras Editora e Gráfica, 475p. Durigan, G.; Siqueira, M.F.; Franco, G.A.D.C.; Bridgewater, S. & Ratter, J.A.2003. The vegetation of priority areas for cerrado conservation in São Paulo State, Brazil. Edinburgh Journal of Botany 60(2):217-241. Durigan, G.; Ratter, J.A.; Bridgewater, S.; Siqueira, M.F. & Franco, G.A.D.C. 2003. Padrões fitogeográficos do cerrado paulista sob uma perspectiva regional. Hoehnea, São Paulo, 30(1):39-51.","2008-02-08","Dataset","147",,,"Instituto Florestal","Instituto Florestal","SinBIOTA","OCCURRENCE",,,"8590069","859",,"Giselda Durigan","256",,,,"PRESENT",,,,,,"2000","2000",,,,,"Levantamento Botânico Expedito. Método de levantamento florístico rápido cuja unidade amostral é o tempo    que, neste caso, é de 15 minutos. O tempo total de coleta é definido pela curva     espécie x tempo. O tempo mínimo de coleta é de 60 minutos.",,,"17699","BR","Sp",,"Guaraçaí","Fazenda Sant'Ana - área pertencente ao Parque Estadual do Aguapeí","Fazenda Sant'Ana - área pertencente ao Parque Estadual do Aguapeí",,,"-21.2360582","-51.380325",,,,,,,,,,,,,,,,"9402308","Terminalia glabrescens Mart.",,,,,,,"Plantae","Tracheophyta","Magnoliopsida","Myrtales",,"Combretaceae",,,,"Terminalia","Terminalia",,,"glabrescens",,,"species",,"ACCEPTED",,"c1c5ef4b-8309-4f04-9247-3f7644260c85",,,TRUE,FALSE,"Terminalia glabrescens","Terminalia glabrescens Mart.","Terminalia glabrescens","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE",,"Brazil",,,,,"EPSG:4291",,,,,"GBIF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Instituto Florestal","code not found","Durigan, G.",,"2000",,,,"Durigan",,"brazil","sao paulo","guaracai","fazenda sant'ana - area pertencente ao parque estadual do aguapei",,"locality","brazil_sao paulo_guaracai","brazil_sao paulo_guaracai",-21.08689973,-51.28003353,"county",TRUE,-21.2360582,-51.380325,"coord_original","miliseconds","check_local.2municip.","Terminalia glabrescens","Mart.","name_w_authors","Combretaceae","Terminalia glabrescens","Mart.","species","name accepted","bfo-6917",,,"Terminalia glabrescens Mart.","Terminalia","Combretaceae",720171,"brazil_sao paulo_guaracai","Brazil","São Paulo","Guaraçaí",,"ibge","High","locality_exact","unknown","Terminalia glabrescens"
"gbif","1.96031384540752e-314","Durigan, G.; Franco, G.A.D.C. & Siqueira, M.F. 2004. A vegetação dos remanescentes de cerrado no Estado de São Paulo. In: Bitencourt, M.D. & Mendonça, R.R. (orgs.) Viabilidade da Conservação dos Remanescentes de Cerrado no Estado de São Paulo. São Paulo: Annablume; FAPESP. Pp. 29-56. Durigan, G.; Baitello, J.B.; Franco, G.A.D.C. & Siqueira, M.F. 2004. Plantas do Cerrado Paulista: imagens de uma paisagem ameaçada. São Paulo: Páginas & Letras Editora e Gráfica, 475p. Durigan, G.; Siqueira, M.F.; Franco, G.A.D.C.; Bridgewater, S. & Ratter, J.A.2003. The vegetation of priority areas for cerrado conservation in São Paulo State, Brazil. Edinburgh Journal of Botany 60(2):217-241. Durigan, G.; Ratter, J.A.; Bridgewater, S.; Siqueira, M.F. & Franco, G.A.D.C. 2003. Padrões fitogeográficos do cerrado paulista sob uma perspectiva regional. Hoehnea, São Paulo, 30(1):39-51.","2008-02-08","Dataset","147",,,"Instituto Florestal","Instituto Florestal","SinBIOTA","OCCURRENCE",,,"8590068","859",,"Giselda Durigan","256",,,,"PRESENT",,,,,,"2000","2000",,,,,"Levantamento Botânico Expedito. Método de levantamento florístico rápido cuja unidade amostral é o tempo    que, neste caso, é de 15 minutos. O tempo total de coleta é definido pela curva     espécie x tempo. O tempo mínimo de coleta é de 60 minutos.",,,"17699","BR","Sp",,"Guaraçaí","Fazenda Sant'Ana - área pertencente ao Parque Estadual do Aguapeí","Fazenda Sant'Ana - área pertencente ao Parque Estadual do Aguapeí",,,"-21.2360582","-51.380325",,,,,,,,,,,,,,,,"9402285","Tabernaemontana hystrix Steud.",,,,,,,"Plantae","Tracheophyta","Magnoliopsida","Gentianales",,"Apocynaceae",,,,"Tabernaemontana","Tabernaemontana",,,"hystrix",,,"species",,"ACCEPTED",,"c1c5ef4b-8309-4f04-9247-3f7644260c85",,,TRUE,FALSE,"Tabernaemontana hystrix","Tabernaemontana hystrix Steud.","Tabernaemontana hystrix","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","LC",,"Brazil",,,,,"EPSG:4291",,,,,"GBIF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Instituto Florestal","code not found","Durigan, G.",,"2000",,,,"Durigan",,"brazil","sao paulo","guaracai","fazenda sant'ana - area pertencente ao parque estadual do aguapei",,"locality","brazil_sao paulo_guaracai","brazil_sao paulo_guaracai",-21.08689973,-51.28003353,"county",TRUE,-21.2360582,-51.380325,"coord_original","miliseconds","check_local.2municip.","Tabernaemontana hystrix","Steud.","name_w_authors","Apocynaceae","Tabernaemontana hystrix","Steud.","species","name accepted","bfo-4863",,,"Tabernaemontana hystrix Steud.","Tabernaemontana","Apocynaceae",718598,"brazil_sao paulo_guaracai","Brazil","São Paulo","Guaraçaí",,"ibge","High","locality_exact","unknown","Tabernaemontana hystrix"
"gbif","1.9603133508478e-314","Durigan, G.; Franco, G.A.D.C. & Siqueira, M.F. 2004. A vegetação dos remanescentes de cerrado no Estado de São Paulo. In: Bitencourt, M.D. & Mendonça, R.R. (orgs.) Viabilidade da Conservação dos Remanescentes de Cerrado no Estado de São Paulo. São Paulo: Annablume; FAPESP. Pp. 29-56. Durigan, G.; Baitello, J.B.; Franco, G.A.D.C. & Siqueira, M.F. 2004. Plantas do Cerrado Paulista: imagens de uma paisagem ameaçada. São Paulo: Páginas & Letras Editora e Gráfica, 475p. Durigan, G.; Siqueira, M.F.; Franco, G.A.D.C.; Bridgewater, S. & Ratter, J.A.2003. The vegetation of priority areas for cerrado conservation in São Paulo State, Brazil. Edinburgh Journal of Botany 60(2):217-241. Durigan, G.; Ratter, J.A.; Bridgewater, S.; Siqueira, M.F. & Franco, G.A.D.C. 2003. Padrões fitogeográficos do cerrado paulista sob uma perspectiva regional. Hoehnea, São Paulo, 30(1):39-51.","2008-02-08","Dataset","147",,,"Instituto Florestal","Instituto Florestal","SinBIOTA","OCCURRENCE",,,"8590064","859",,"Giselda Durigan","256",,,,"PRESENT",,,,,,"2000","2000",,,,,"Levantamento Botânico Expedito. Método de levantamento florístico rápido cuja unidade amostral é o tempo    que, neste caso, é de 15 minutos. O tempo total de coleta é definido pela curva     espécie x tempo. O tempo mínimo de coleta é de 60 minutos.",,,"17699","BR","Sp",,"Guaraçaí","Fazenda Sant'Ana - área pertencente ao Parque Estadual do Aguapeí","Fazenda Sant'Ana - área pertencente ao Parque Estadual do Aguapeí",,,"-21.2360582","-51.380325",,,,,,,,,,,,,,,,"8114208","Syagrus romanzoffiana (Cham.) Glassman",,,,,,,"Plantae","Tracheophyta","Liliopsida","Arecales",,"Arecaceae",,,,"Syagrus","Syagrus",,,"romanzoffiana",,,"species",,"ACCEPTED",,"c1c5ef4b-8309-4f04-9247-3f7644260c85",,,TRUE,FALSE,"Syagrus romanzoffiana","Syagrus romanzoffiana (Cham.) Glassman","Syagrus romanzoffiana","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE",,"Brazil",,,,,"EPSG:4291",,,,,"GBIF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Instituto Florestal","code not found","Durigan, G.",,"2000",,,,"Durigan",,"brazil","sao paulo","guaracai","fazenda sant'ana - area pertencente ao parque estadual do aguapei",,"locality","brazil_sao paulo_guaracai","brazil_sao paulo_guaracai",-21.08689973,-51.28003353,"county",TRUE,-21.2360582,-51.380325,"coord_original","miliseconds","check_local.2municip.","Syagrus romanzoffiana","(Cham.) Glassman","name_w_authors","Arecaceae","Syagrus romanzoffiana","(Cham.) Glassman","species","name accepted","bfo-15745",,,"Syagrus romanzoffiana (Cham.) Glassman","Syagrus","Arecaceae",718201,"brazil_sao paulo_guaracai","Brazil","São Paulo","Guaraçaí",,"ibge","High","locality_exact","unknown","Syagrus romanzoffiana"
"gbif","1.96031631474761e-314","Durigan, G.; Franco, G.A.D.C. & Siqueira, M.F. 2004. A vegetação dos remanescentes de cerrado no Estado de São Paulo. In: Bitencourt, M.D. & Mendonça, R.R. (orgs.) Viabilidade da Conservação dos Remanescentes de Cerrado no Estado de São Paulo. São Paulo: Annablume; FAPESP. Pp. 29-56. Durigan, G.; Baitello, J.B.; Franco, G.A.D.C. & Siqueira, M.F. 2004. Plantas do Cerrado Paulista: imagens de uma paisagem ameaçada. São Paulo: Páginas & Letras Editora e Gráfica, 475p. Durigan, G.; Siqueira, M.F.; Franco, G.A.D.C.; Bridgewater, S. & Ratter, J.A.2003. The vegetation of priority areas for cerrado conservation in São Paulo State, Brazil. Edinburgh Journal of Botany 60(2):217-241. Durigan, G.; Ratter, J.A.; Bridgewater, S.; Siqueira, M.F. & Franco, G.A.D.C. 2003. Padrões fitogeográficos do cerrado paulista sob uma perspectiva regional. Hoehnea, São Paulo, 30(1):39-51.","2008-02-08","Dataset","147",,,"Instituto Florestal","Instituto Florestal","SinBIOTA","OCCURRENCE",,,"8590063","859",,"Giselda Durigan","256",,,,"PRESENT",,,,,,"2000","2000",,,,,"Levantamento Botânico Expedito. Método de levantamento florístico rápido cuja unidade amostral é o tempo    que, neste caso, é de 15 minutos. O tempo total de coleta é definido pela curva     espécie x tempo. O tempo mínimo de coleta é de 60 minutos.",,,"17699","BR","Sp",,"Guaraçaí","Fazenda Sant'Ana - área pertencente ao Parque Estadual do Aguapeí","Fazenda Sant'Ana - área pertencente ao Parque Estadual do Aguapeí",,,"-21.2360582","-51.380325",,,,,,,,,,,,,,,,"6076938","Solanum paniculatum L.",,,,,,,"Plantae","Tracheophyta","Magnoliopsida","Solanales",,"Solanaceae",,,,"Solanum","Solanum",,,"paniculatum",,,"species",,"ACCEPTED",,"c1c5ef4b-8309-4f04-9247-3f7644260c85",,,TRUE,FALSE,"Solanum paniculatum","Solanum paniculatum L.","Solanum paniculatum","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","LC",,"Brazil",,,,,"EPSG:4291",,,,,"GBIF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Instituto Florestal","code not found","Durigan, G.",,"2000",,,,"Durigan",,"brazil","sao paulo","guaracai","fazenda sant'ana - area pertencente ao parque estadual do aguapei",,"locality","brazil_sao paulo_guaracai","brazil_sao paulo_guaracai",-21.08689973,-51.28003353,"county",TRUE,-21.2360582,-51.380325,"coord_original","miliseconds","check_local.2municip.","Solanum paniculatum","L.","name_w_authors","Solanaceae","Solanum paniculatum","L.","species","name accepted","bfo-14821",,,"Solanum paniculatum L.","Solanum","Solanaceae",720537,"brazil_sao paulo_guaracai","Brazil","São Paulo","Guaraçaí",,"ibge","High","locality_exact","unknown","Solanum paniculatum"
"gbif","2.40831336230185e-314",,"2024-08-16 10:54:45",,,"https://specieslink.net/col/18",,"UNESP-IS","HISA",,"PRESERVED_SPECIMEN",,,"https://specieslink.net/guid/18/11868","11868","202","S.Y.Sawakuchi; A.A.Rezende; A.Rios",,,,,"PRESENT",,,,,,"2021-06-17","2021","6","17",,,,,,,"BR","São Paulo",,"Nova Independência","Parque Estadual do Aguapeí",,,,"-21.1525","-51.618611",,,,,,,,,,,,,,"2021-06-17",,,"Serjania multiflora Cambess.",,,,,,,"Plantae","Tracheophyta","Magnoliopsida","Sapindales",,"Sapindaceae",,,,"Serjania","Serjania",,,"multiflora",,,"species",,"ACCEPTED",,"a14ea064-1abf-45ef-85ce-669a979815d7",,,TRUE,FALSE,"Serjania multiflora","Serjania multiflora Cambess.","Serjania multiflora","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE",,"Brasil",,,,,"WGS84",,,,"Cambess.","GBIF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HISA",,"Sawakuchi, S.Y.","202","2021",,"2021","Rezende, A.A.; Rios, A.","Sawakuchi",,"brazil","sao paulo","nova independencia","parque estadual do aguapei",,"locality","brazil_sao paulo_nova independencia","brazil_sao paulo_nova independencia",-21.13528339,-51.50516051,"county",TRUE,-21.1525,-51.618611,"coord_original","seconds","check_local.2municip.","Serjania multiflora","Cambess.","name_w_authors","Sapindaceae","Serjania multiflora","Cambess.","species","name accepted","bfo-20966",,,"Serjania multiflora Cambess.","Serjania","Sapindaceae",793574,"brazil_sao paulo_nova independencia","Brazil","São Paulo","Nova Independência",,"ibge","High","locality_exact","unknown","Serjania multiflora"
"speciesLink",,,"2025-02-10T15:31:49",,,"18",,"UNESP-IS","HISA",,"PreservedSpecimen",,,,"11868","202","S.Y.Sawakuchi; A.A.Rezende; A.Rios",,,,,,,,,,,,"2021","06","17",,,,,,,,"São Paulo","Nova Independência","Nova Independência","Parque Estadual do Aguapeí",,,,"-21.1525","-51.618611",,,,,,,,,,,,,,"2021-06-17",,,"Serjania multiflora",,,,,,,"Plantae","Magnoliophyta","Magnoliopsida","Sapindales",,"Sapindaceae",,,,"Serjania",,,,"multiflora",,,,,,,,,,,,,,,,,,,,,"Brasil",,,,,,,"21°09'09""","51°37'07""","Cambess.","Splink","17",,,"06",,"2021",,,,,,,,,,,,,,,,,,,,,,,"HISA",,"Sawakuchi, S.Y.","202","2021",,"2021","Rezende, A.A.; Rios, A.","Sawakuchi",,"brazil","sao paulo","nova independencia","parque estadual do aguapei",,"locality","brazil_sao paulo_nova independencia","brazil_sao paulo_nova independencia",-21.13528339,-51.50516051,"county",TRUE,-21.1525,-51.618611,"coord_original","seconds","check_local.2municip.","Serjania multiflora","Cambess.","possibly_ok","Sapindaceae","Serjania multiflora","Cambess.","species","name accepted","bfo-20966",,,"Serjania multiflora Cambess.","Serjania","Sapindaceae",1466221,"brazil_sao paulo_nova independencia","Brazil","São Paulo","Nova Independência",,"ibge","High","locality_exact","unknown","Serjania multiflora"
"gbif","1.96031434490788e-314","Durigan, G.; Franco, G.A.D.C. & Siqueira, M.F. 2004. A vegetação dos remanescentes de cerrado no Estado de São Paulo. In: Bitencourt, M.D. & Mendonça, R.R. (orgs.) Viabilidade da Conservação dos Remanescentes de Cerrado no Estado de São Paulo. São Paulo: Annablume; FAPESP. Pp. 29-56. Durigan, G.; Baitello, J.B.; Franco, G.A.D.C. & Siqueira, M.F. 2004. Plantas do Cerrado Paulista: imagens de uma paisagem ameaçada. São Paulo: Páginas & Letras Editora e Gráfica, 475p. Durigan, G.; Siqueira, M.F.; Franco, G.A.D.C.; Bridgewater, S. & Ratter, J.A.2003. The vegetation of priority areas for cerrado conservation in São Paulo State, Brazil. Edinburgh Journal of Botany 60(2):217-241. Durigan, G.; Ratter, J.A.; Bridgewater, S.; Siqueira, M.F. & Franco, G.A.D.C. 2003. Padrões fitogeográficos do cerrado paulista sob uma perspectiva regional. Hoehnea, São Paulo, 30(1):39-51.","2008-02-08","Dataset","147",,,"Instituto Florestal","Instituto Florestal","SinBIOTA","OCCURRENCE",,,"8590062","859",,"Giselda Durigan","256",,,,"PRESENT",,,,,,"2000","2000",,,,,"Levantamento Botânico Expedito. Método de levantamento florístico rápido cuja unidade amostral é o tempo    que, neste caso, é de 15 minutos. O tempo total de coleta é definido pela curva     espécie x tempo. O tempo mínimo de coleta é de 60 minutos.",,,"17699","BR","Sp",,"Guaraçaí","Fazenda Sant'Ana - área pertencente ao Parque Estadual do Aguapeí","Fazenda Sant'Ana - área pertencente ao Parque Estadual do Aguapeí",,,"-21.2360582","-51.380325",,,,,,,,,,,,,,,,"577029","Senna rugosa (G.Don) H.S.Irwin & Barneby",,,,,,,"Plantae","Tracheophyta","Magnoliopsida","Fabales",,"Fabaceae",,,,"Senna","Senna",,,"rugosa",,,"species",,"ACCEPTED",,"c1c5ef4b-8309-4f04-9247-3f7644260c85",,,TRUE,FALSE,"Senna rugosa","Senna rugosa (G.Don) H.S.Irwin & Barneby","Senna rugosa","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","LC",,"Brazil",,,,,"EPSG:4291",,,,,"GBIF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Instituto Florestal","code not found","Durigan, G.",,"2000",,,,"Durigan",,"brazil","sao paulo","guaracai","fazenda sant'ana - area pertencente ao parque estadual do aguapei",,"locality","brazil_sao paulo_guaracai","brazil_sao paulo_guaracai",-21.08689973,-51.28003353,"county",TRUE,-21.2360582,-51.380325,"coord_original","miliseconds","check_local.2municip.","Senna rugosa","(G.Don) H.S.Irwin & Barneby","name_w_authors","Fabaceae","Senna rugosa","(G.Don) H.S.Irwin & Barneby","species","name accepted","bfo-83716",,,"Senna rugosa (G.Don) H.S.Irwin & Barneby","Senna","Fabaceae",718995,"brazil_sao paulo_guaracai","Brazil","São Paulo","Guaraçaí",,"ibge","High","locality_exact","unknown","Senna rugosa"
"gbif","2.40831332821132e-314",,"2024-08-16 10:54:02",,,"https://specieslink.net/col/18",,"UNESP-IS","HISA",,"PRESERVED_SPECIMEN",,,"https://specieslink.net/guid/18/11889","11889","225","S.Y.Sawakuchi; A.A.Rezende; A.Rios",,,,,"PRESENT",,,,,,"2021-06-17","2021","6","17",,,,,,,"BR","São Paulo",,"Nova Independência","Parque Estadual do Aguapeí",,,,"-21.1525","-51.618611",,,,,,,,,,,,,,,,,"Secondatia densiflora A.DC.",,,,,,,"Plantae","Tracheophyta","Magnoliopsida","Gentianales",,"Apocynaceae",,,,"Secondatia","Secondatia",,,"densiflora",,,"species",,"ACCEPTED",,"a14ea064-1abf-45ef-85ce-669a979815d7",,,TRUE,FALSE,"Secondatia densiflora","Secondatia densiflora A.DC.","Secondatia densiflora","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","NE",,"Brasil",,,,,"WGS84",,,,"A.DC.","GBIF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HISA",,"Sawakuchi, S.Y.","225","2021",,,"Rezende, A.A.; Rios, A.","Sawakuchi",,"brazil","sao paulo","nova independencia","parque estadual do aguapei",,"locality","brazil_sao paulo_nova independencia","brazil_sao paulo_nova independencia",-21.13528339,-51.50516051,"county",TRUE,-21.1525,-51.618611,"coord_original","seconds","check_local.2municip.","Secondatia densiflora","A.DC.","name_w_authors","Apocynaceae","Secondatia densiflora","A.DC.","species","name accepted","bfo-4857",,,"Secondatia densiflora A.DC.","Secondatia","Apocynaceae",793551,"brazil_sao paulo_nova independencia","Brazil","São Paulo","Nova Independência",,"ibge","High","locality_exact","unknown","Secondatia densiflora"
"speciesLink",,,"2025-02-10T15:30:58",,,"18",,"UNESP-IS","HISA",,"PreservedSpecimen",,,,"11889","225","S.Y.Sawakuchi; A.A.Rezende; A.Rios",,,,,,,,,,,,"2021","06","17",,,,,,,,"São Paulo","Nova Independência","Nova Independência","Parque Estadual do Aguapeí",,,,"-21.1525","-51.618611",,,,,,,,,,,,,,,,,"Secondatia densiflora",,,,,,,"Plantae","Magnoliophyta","Magnoliopsida","Gentianales",,"Apocynaceae",,,,"Secondatia",,,,"densiflora",,,,,,,,,,,,,,,,,,,,,"Brasil",,,,,,,"21°09'09""","51°37'07""","A.DC.","Splink",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HISA",,"Sawakuchi, S.Y.","225","2021",,,"Rezende, A.A.; Rios, A.","Sawakuchi",,"brazil","sao paulo","nova independencia","parque estadual do aguapei",,"locality","brazil_sao paulo_nova independencia","brazil_sao paulo_nova independencia",-21.13528339,-51.50516051,"county",TRUE,-21.1525,-51.618611,"coord_original","seconds","check_local.2municip.","Secondatia densiflora","A.DC.","possibly_ok","Apocynaceae","Secondatia densiflora","A.DC.","species","name accepted","bfo-4857",,,"Secondatia densiflora A.DC.","Secondatia","Apocynaceae",1466182,"brazil_sao paulo_nova independencia","Brazil","São Paulo","Nova Independência",,"ibge","High","locality_exact","unknown","Secondatia densiflora"
"gbif","1.96031434441382e-314","Durigan, G.; Franco, G.A.D.C. & Siqueira, M.F. 2004. A vegetação dos remanescentes de cerrado no Estado de São Paulo. In: Bitencourt, M.D. & Mendonça, R.R. (orgs.) Viabilidade da Conservação dos Remanescentes de Cerrado no Estado de São Paulo. São Paulo: Annablume; FAPESP. Pp. 29-56. Durigan, G.; Baitello, J.B.; Franco, G.A.D.C. & Siqueira, M.F. 2004. Plantas do Cerrado Paulista: imagens de uma paisagem ameaçada. São Paulo: Páginas & Letras Editora e Gráfica, 475p. Durigan, G.; Siqueira, M.F.; Franco, G.A.D.C.; Bridgewater, S. & Ratter, J.A.2003. The vegetation of priority areas for cerrado conservation in São Paulo State, Brazil. Edinburgh Journal of Botany 60(2):217-241. Durigan, G.; Ratter, J.A.; Bridgewater, S.; Siqueira, M.F. & Franco, G.A.D.C. 2003. Padrões fitogeográficos do cerrado paulista sob uma perspectiva regional. Hoehnea, São Paulo, 30(1):39-51.","2008-02-08","Dataset","147",,,"Instituto Florestal","Instituto Florestal","SinBIOTA","OCCURRENCE",,,"8590059","859",,"Giselda Durigan","256",,,,"PRESENT",,,,,,"2000","2000",,,,,"Levantamento Botânico Expedito. Método de levantamento florístico rápido cuja unidade amostral é o tempo    que, neste caso, é de 15 minutos. O tempo total de coleta é definido pela curva     espécie x tempo. O tempo mínimo de coleta é de 60 minutos.",,,"17699","BR","Sp",,"Guaraçaí","Fazenda Sant'Ana - área pertencente ao Parque Estadual do Aguapeí","Fazenda Sant'Ana - área pertencente ao Parque Estadual do Aguapeí",,,"-21.2360582","-51.380325",,,,,,,,,,,,,,,,"9401829","Rhamnidium elaeocarpum Reissek",,,,,,,"Plantae","Tracheophyta","Magnoliopsida","Rosales",,"Rhamnaceae",,,,"Rhamnidium","Rhamnidium",,,"elaeocarpum",,,"species",,"ACCEPTED",,"c1c5ef4b-8309-4f04-9247-3f7644260c85",,,TRUE,FALSE,"Rhamnidium elaeocarpum","Rhamnidium elaeocarpum Reissek","Rhamnidium elaeocarpum","null",FALSE,"LATIN_AMERICA","LATIN_AMERICA","LC",,"Brazil",,,,,"EPSG:4291",,,,,"GBIF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Instituto Florestal","code not found","Durigan, G.",,"2000",,,,"Durigan",,"brazil","sao paulo","guaracai","fazenda sant'ana - area pertencente ao parque estadual do aguapei",,"locality","brazil_sao paulo_guaracai","brazil_sao paulo_guaracai",-21.08689973,-51.28003353,"county",TRUE,-21.2360582,-51.380325,"coord_original","miliseconds","check_local.2municip.","Rhamnidium elaeocarpum","Reissek","name_w_authors","Rhamnaceae","Rhamnidium elaeocarpum","Reissek","species","name accepted","bfo-20666",,,"Rhamnidium elaeocarpum Reissek","Rhamnidium","Rhamnaceae",718994,"brazil_sao paulo_guaracai","Brazil","São Paulo","Guaraçaí",,"ibge","High","locality_exact","unknown","Rhamnidium elaeocarpum"
