"data_source","gbifID","bibliographicCitation","modified","type","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","basisOfRecord","informationWithheld","dataGeneralizations","occurrenceID","catalogNumber","recordNumber","recordedBy","recordedByID","caste","vitality","georeferenceVerificationStatus","occurrenceStatus","materialEntityID","materialEntityRemarks","verbatimLabel","eventType","fieldNumber","eventDate","year","month","day","verbatimEventDate","habitat","samplingProtocol","fieldNotes","eventRemarks","locationID","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceRemarks","identificationID","verbatimIdentification","typeStatus","identifiedBy","identifiedByID","dateIdentified","identificationRemarks","taxonID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","kingdom","phylum","class","order","superfamily","family","subfamily","tribe","subtribe","genus","genericName","subgenus","infragenericEpithet","specificEpithet","infraspecificEpithet","cultivarEpithet","taxonRank","verbatimTaxonRank","taxonomicStatus","taxonRemarks","datasetKey","distanceFromCentroidInMeters","mediaType","hasCoordinate","hasGeospatialIssues","species","acceptedScientificName","verbatimScientificName","projectId","isSequenced","gbifRegion","publishedByGbifRegion","iucnRedListCategory","associatedMedia","country","minimumElevationInMeters","maximumElevationInMeters","minimumDepthInMeters","maximumDepthInMeters","geodeticDatum","verbatimCoordinates","verbatimLatitude","verbatimLongitude","scientificNameAuthorship","downloadedFrom","dayIdentified","latitude","longitude","monthIdentified","occurrenceRemarks","yearIdentified","right","modified_incomplete","Clado","barcode","continentocean","preparationtype","previouscatalognumber","relationshiptype","relatedcatalogitem","imageCollectionCode","virtualDuplicates","duplicates","DeterminationQualifier","recordedByExtra","dateCollected","dateCollectedMax","verbatimElevationMax","measurementUnit","verbatimLatitudeMax","verbatimLongitudeMax","updatedBy","dateUpdated","collectionCode.new","collectionObs","recordedBy.new","recordNumber.new","year.new","identifiedBy.new","yearIdentified.new","recordedBy.aux","last.name","identifiedBy.aux","country.new","stateProvince.new","municipality.new","locality.new","locality.scrap","resol.orig","loc","loc.correct","latitude.gazetteer","longitude.gazetteer","resolution.gazetteer","coord.check","decimalLatitude.new","decimalLongitude.new","origin.coord","precision.coord","loc.check","scientificName.new","scientificNameAuthorship.new","scientificNameStatus","suggestedFamily","suggestedName","suggestedAuthorship","taxon.rank","tax.notes","id","accepted.tax.name","accepted.tax.authorship","scientificNameFull","genus.new","family.new","recordID","loc.correct.mun","NAME_0","NAME_1","NAME_2","NAME_3","source","confidenceLocality","selectionCategory","tax.check","species.new"
"speciesLink",,,"2025-04-17T10:02:36",,,"31",,"IBt","SP-ALGAE",,"PreservedSpecimen",,,,"355928",,"G.A. Filho, H.B.B. Barreto & M.T. Fujii",,,,,,,,,,,,"2001","10","20",,,,,,,,"São Paulo","Santos","Santos","Laje de Santos",,,,"-24.319722","-46.181667",,,,,,,,,,,,"M.T. Fujii",,"2001-0-NA",,,"Pseudoceramium",,,,,,,"Plantae",,"Florideophyceae","Ceramiales",,"Ceramiaceae",,,,"Pseudoceramium Clarionense",,,,"clarionense",,,,,,,,,,,,,,"Pseudoceramium Clarionense clarionense",,,,,,,"Brasil",,,,,,,"24°19'11""S","46°10'54""W","(Setchell & N.L.Gardner) Barros-Barreto & Maggs","Splink",,,,"0",,"2001",,,,,,,,,,,,,,,,,,,,,,,"SP-ALGAE","code not found","A. Filho, G.",,"2001","Fujii, M.T.","2001","Barreto, H.B.B.; Fujii, M.T.","A. Filho",,"brazil","sao paulo","santos","laje de santos",,"locality","brazil_sao paulo_santos","brazil_sao paulo_santos",-23.84964748,-46.27981485,"county",TRUE,-24.319722,-46.181667,"coord_original","seconds","check_local.2municip.","Pseudoceramium sp.","(Setchell & N.L.Gardner) Barros-Barreto & Maggs","indet",,"Pseudoceramium sp.","(Setchell & N.L.Gardner) Barros-Barreto & Maggs","genus","not found",,,,"Pseudoceramium sp. (Setchell & N.L.Gardner) Barros-Barreto & Maggs","Pseudoceramium","Annonaceae",1471119,"brazil_sao paulo_santos","Brazil","São Paulo","Santos",,"ibge","Low","coord_original","low",
"speciesLink",,,"2025-04-17T10:02:53",,,"31",,"IBt","SP-ALGAE",,"PreservedSpecimen",,,,"400134",,"Renato Rocha Jorge",,,,,,,,,,,,"2009","01","16",,,,,,,,"São Paulo","Santos","Santos","Parque Estadual Marinho da Laje de Santos,Laje do Sul",,,,"-24.140278","-46.293333",,,,,,,,,,,,"Renato Rocha Jorge",,,,,"Osmundea sp.",,,,,,,"Plantae",,"Florideophyceae","Ceramiales",,"Rhodomelaceae",,,,"Osmundea",,,,"sp.",,,,,,,,,,,,,,"Osmundea sp.",,,,,,,"Brasil",,,,,,,"24° 08' 25""S","46° 17' 36"" W",,"Splink",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SP-ALGAE","code not found","Jorge, R.R.",,"2009","Jorge, R.R.",,,"Jorge",,"brazil","sao paulo","santos","parque estadual marinho da laje de santos",,"locality","brazil_sao paulo_santos","brazil_sao paulo_santos",-23.84964748,-46.27981485,"county",TRUE,-24.140278,-46.293333,"coord_original","seconds","check_local.2municip.","Osmundea sp.",,"indet",,"Osmundea sp.",,"genus","not found",,,,"Osmundea sp.","Osmundea","Osmundaceae",1474892,"brazil_sao paulo_santos","Brazil","São Paulo","Santos",,"ibge","High","locality_exact","low",
"speciesLink",,,"2025-04-17T10:02:53",,,"31",,"IBt","SP-ALGAE",,"PreservedSpecimen",,,,"400547",,"R.R. Jorge",,,,,,,,,,,,"2008","08","19",,,,,,,,"São Paulo","Santos","Santos","Parque Estadual Marinho da Laje de Santos,Laje Principal",,,,"-24.140278","-46.293333",,,,,,,,,,,,"R.R. Jorge",,,,,"Osmundea sp.",,,,,,,"Plantae",,"Florideophyceae","Ceramiales",,"Rhodomelaceae",,,,"Osmundea",,,,"sp.",,,,,,,,,,,,,,"Osmundea sp.",,,,,,,"Brasil",,,,,,,"24° 08' 25""S","46° 17' 36"" W",,"Splink",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SP-ALGAE","code not found","Jorge, R.R.",,"2008","Jorge, R.R.",,,"Jorge",,"brazil","sao paulo","santos","parque estadual marinho da laje de santos",,"locality","brazil_sao paulo_santos","brazil_sao paulo_santos",-23.84964748,-46.27981485,"county",TRUE,-24.140278,-46.293333,"coord_original","seconds","check_local.2municip.","Osmundea sp.",,"indet",,"Osmundea sp.",,"genus","not found",,,,"Osmundea sp.","Osmundea","Osmundaceae",1471079,"brazil_sao paulo_santos","Brazil","São Paulo","Santos",,"ibge","High","locality_exact","low",
"speciesLink",,,"2025-04-17T10:02:53",,,"31",,"IBt","SP-ALGAE",,"PreservedSpecimen",,,,"400137",,"Renato Rocha Jorge",,,,,,,,,,,,"2007","03","21",,,,,,,,"São Paulo","Santos","Santos","Parque Estadual Marinho da Laje de Santos,Laje Principal",,,,"-24.140278","-46.293333",,,,,,,,,,,,"Renato Rocha Jorge",,,,,"Osmundea sp.",,,,,,,"Plantae",,"Florideophyceae","Ceramiales",,"Rhodomelaceae",,,,"Osmundea",,,,"sp.",,,,,,,,,,,,,,"Osmundea sp.",,,,,,,"Brasil",,,,,,,"24° 08' 25""S","46° 17' 36"" W",,"Splink",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SP-ALGAE","code not found","Jorge, R.R.",,"2007","Jorge, R.R.",,,"Jorge",,"brazil","sao paulo","santos","parque estadual marinho da laje de santos",,"locality","brazil_sao paulo_santos","brazil_sao paulo_santos",-23.84964748,-46.27981485,"county",TRUE,-24.140278,-46.293333,"coord_original","seconds","check_local.2municip.","Osmundea sp.",,"indet",,"Osmundea sp.",,"genus","not found",,,,"Osmundea sp.","Osmundea","Osmundaceae",1471078,"brazil_sao paulo_santos","Brazil","São Paulo","Santos",,"ibge","High","locality_exact","low",
"speciesLink",,,"2025-04-17T10:02:53",,,"31",,"IBt","SP-ALGAE",,"PreservedSpecimen",,,,"400552",,"R.R. Jorge",,,,,,,,,,,,"2008","08","18",,,,,,,,"São Paulo","Santos","Santos","Parque Estadual Marinho da Laje de Santos,Calhaus",,,,"-24.140278","-46.293333",,,,,,,,,,,,"R.R. Jorge",,"2009-0-NA",,,"Neosiphonia sphaerocarpa",,,,,,,"Plantae",,"Florideophyceae","Ceramiales",,"Rhodomelaceae",,,,"Neosiphonia",,,,"sphaerocarpa",,,,,,,,,,,,,,"Neosiphonia sphaerocarpa",,,,,,,"Brasil",,,,,,,"24° 08' 25""S","46° 17' 36"" W","(Borgesen) M.S.Kim 7 I.K.Lee","Splink",,,,"0",,"2009",,,,,,,,,,,,,,,,,,,,,,,"SP-ALGAE","code not found","Jorge, R.R.",,"2008","Jorge, R.R.","2009",,"Jorge",,"brazil","sao paulo","santos","parque estadual marinho da laje de santos",,"locality","brazil_sao paulo_santos","brazil_sao paulo_santos",-23.84964748,-46.27981485,"county",TRUE,-24.140278,-46.293333,"coord_original","seconds","check_local.2municip.","Neosiphonia sphaerocarpa","(Borgesen) M.S.Kim 7 I.K.Lee","possibly_ok",,"Neosiphonia sphaerocarpa","(Borgesen) M.S.Kim 7 I.K.Lee","genus","not found",,,,"Neosiphonia sphaerocarpa (Borgesen) M.S.Kim 7 I.K.Lee","Neosiphonia","Araliaceae",1471032,"brazil_sao paulo_santos","Brazil","São Paulo","Santos",,"ibge","High","locality_exact","low",
"user",,,,"Physical Object",,,,"JBRJ","RB",,"Preserved Specimen",,,"urn:catalog:JBRJ:RB:599491","RB00599491",,"G.M. Amado Filho",,,,,,,,,,,"2005-11-05","2005","11","5",,,,,,,"BR","São Paulo",,"Santos","Parque Estadual Marinho da Laje de Santos. Coleta realizada a 12m de profundidade.",,,,"-24.3186111","-46.1830556",,,,,,,,,,,,"P.S. Brasileiro, M. T. Fujii, M. B. B. Barreto",,,,,"Laurencia",,,,,,,"Plantae",,,,,"Rhodomelaceae",,,,"Laurencia",,,,"Laurencia",,,"genus","gen.",,,,,,,,,,"Laurencia",,,,,,,"Brasil",,,,,,,"24º19´7´´","46º10´59´´W",,"JABOT",,,,,,,,"2017-10-17 16:11:14+00","Algas",,,,,,,,,,,,,,,,,,,,"RB",,"Amado Filho, G.M.",,"2005","Brasileiro, P.S.",,,"Amado Filho","Fujii, M.T.; Barreto, M.B.B.","brazil","sao paulo","santos","parque estadual marinho da laje de santos",,"locality","brazil_sao paulo_santos","brazil_sao paulo_santos",-23.84964748,-46.27981485,"county",TRUE,-24.3186111,-46.1830556,"coord_original","miliseconds","check_local.2municip.","Laurencia sp.",,"indet",,"Laurencia sp.",,"genus","not found",,,,"Laurencia sp.","Laurencia","Iridaceae",937314,"brazil_sao paulo_santos","Brazil","São Paulo","Santos",,"ibge","High","locality_exact","low",
"speciesLink",,,"2025-04-17T10:03:13",,,"31",,"IBt","SP-ALGAE",,"PreservedSpecimen",,,,"400542",,"Renato Rocha Jorge",,,,,,,,,,,,"2008","08","18",,,,,,,,"São Paulo","Santos","Santos","Parque Estadual Marinho da Laje de Santos,Laje Principal",,,,"-24.140278","-46.293333",,,,,,,,,,,,"Renato Rocha Jorge",,,,,"Hypnea spinella",,,,,,,"Plantae",,"Florideophyceae","Gigartinales",,"Hypneaceae",,,,"Hypnea",,,,"spinella",,,,,,,,,,,,,,"Hypnea spinella",,,,,,,"Brasil",,,,,,,"24° 08' 25""S","46° 17' 36"" W","(C.Agardh) Kutzing","Splink",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SP-ALGAE","code not found","Jorge, R.R.",,"2008","Jorge, R.R.",,,"Jorge",,"brazil","sao paulo","santos","parque estadual marinho da laje de santos",,"locality","brazil_sao paulo_santos","brazil_sao paulo_santos",-23.84964748,-46.27981485,"county",TRUE,-24.140278,-46.293333,"coord_original","seconds","check_local.2municip.","Hypnea spinella","(C.Agardh) Kutzing","possibly_ok",,"Hypnea spinella","(C.Agardh) Kutzing","genus","not found",,,,"Hypnea spinella (C.Agardh) Kutzing","Hypnea","Lamiaceae",1474609,"brazil_sao paulo_santos","Brazil","São Paulo","Santos",,"ibge","High","locality_exact","low",
"speciesLink",,,"2025-04-17T10:03:04",,,"31",,"IBt","SP-ALGAE",,"PreservedSpecimen",,,,"400143",,"R. Rocha-Jorge",,,,,,,,,,,,"2008","08","18",,,,,,,,"São Paulo","Santos","Santos","Parque Estadual Marinho da Laje de Santos - Laje Principal",,,,"-24.317778","-46.180278",,,,,,,,,,,,"R. Rocha-Jorge",,"2008-0-NA",,,"Gelidium sp.",,,,,,,"Plantae",,"Florideophyceae","Gelidiales",,"Gelidiaceae",,,,"Gelidium",,,,"sp.",,,,,,,,,,,,,,"Gelidium sp.",,,,,,,"Brasil",,,,,,,"24°19'04""S","46°10'49""W",,"Splink",,,,"0",,"2008",,,,,,,,,,,,,,,,,,,,,,,"SP-ALGAE","code not found","Rocha-Jorge, R.",,"2008","Rocha-Jorge, R.","2008",,"Rocha-Jorge",,"brazil","sao paulo","santos","parque estadual marinho da laje de santos - laje principal",,"locality","brazil_sao paulo_santos","brazil_sao paulo_santos",-23.84964748,-46.27981485,"county",TRUE,-24.317778,-46.180278,"coord_original","seconds","check_local.2municip.","Gelidium sp.",,"indet",,"Gelidium sp.",,"genus","not found",,,,"Gelidium sp.","Gelidium","Brassicaceae",1470698,"brazil_sao paulo_santos","Brazil","São Paulo","Santos",,"ibge","High","locality_exact","low",
"speciesLink",,,"2025-04-17T10:03:04",,,"31",,"IBt","SP-ALGAE",,"PreservedSpecimen",,,,"400565",,"R. Rocha-Jorge",,,,,,,,,,,,"2008","08","19",,,,,,,,"São Paulo","Santos","Santos","Parque Estadual Marinho da Laje de Santos - Laje Principal",,,,"-24.317778","-46.180278",,,,,,,,,,,,"R. Rocha-Jorge",,"2008-0-NA",,,"Gelidium sp.",,,,,,,"Plantae",,"Florideophyceae","Gelidiales",,"Gelidiaceae",,,,"Gelidium",,,,"sp.",,,,,,,,,,,,,,"Gelidium sp.",,,,,,,"Brasil",,,,,,,"24°19'04""S","46°10'49""W",,"Splink",,,,"0",,"2008",,,,,,,,,,,,,,,,,,,,,,,"SP-ALGAE","code not found","Rocha-Jorge, R.",,"2008","Rocha-Jorge, R.","2008",,"Rocha-Jorge",,"brazil","sao paulo","santos","parque estadual marinho da laje de santos - laje principal",,"locality","brazil_sao paulo_santos","brazil_sao paulo_santos",-23.84964748,-46.27981485,"county",TRUE,-24.317778,-46.180278,"coord_original","seconds","check_local.2municip.","Gelidium sp.",,"indet",,"Gelidium sp.",,"genus","not found",,,,"Gelidium sp.","Gelidium","Brassicaceae",1474514,"brazil_sao paulo_santos","Brazil","São Paulo","Santos",,"ibge","High","locality_exact","low",
"speciesLink",,,"2025-04-17T10:02:35",,,"31",,"IBt","SP-ALGAE",,"PreservedSpecimen",,,,"400566",,"R. Rocha-Jorge",,,,,,,,,,,,"2008","08","18",,,,,,,,"São Paulo","Santos","Santos","Parque Estadual Marinho da Laje de Santos - Laje Principal",,,,"-24.318056","-46.180556",,,,,,,,,,,,"R. Rocha-Jorge",,"2008-0-NA",,,"Gayliella sp.",,,,,,,"Plantae",,"Florideophyceae","Ceramiales",,"Ceramiaceae",,,,"Gayliella",,,,"sp.",,,,,,,,,,,,,,"Gayliella sp.",,,,,,,"Brasil",,,,,,,"24°19'05""S","46°10'50""W",,"Splink",,,,"0",,"2008",,,,,,,,,,,,,,,,,,,,,,,"SP-ALGAE","code not found","Rocha-Jorge, R.",,"2008","Rocha-Jorge, R.","2008",,"Rocha-Jorge",,"brazil","sao paulo","santos","parque estadual marinho da laje de santos - laje principal",,"locality","brazil_sao paulo_santos","brazil_sao paulo_santos",-23.84964748,-46.27981485,"county",TRUE,-24.318056,-46.180556,"coord_original","seconds","check_local.2municip.","Gayliella sp.",,"indet",,"Gayliella sp.",,"genus","not found",,,,"Gayliella sp.","Gayliella","Asteraceae",1474442,"brazil_sao paulo_santos","Brazil","São Paulo","Santos",,"ibge","High","locality_exact","low",
"speciesLink",,,"2025-04-17T10:02:35",,,"31",,"IBt","SP-ALGAE",,"PreservedSpecimen",,,,"399846",,"R. Rocha-Jorge",,,,,,,,,,,,"2007","03","21",,,,,,,,"São Paulo","Santos","Santos","Parque Estadual Marinho da Laje de Santos - Laje Principal",,,,"-24.318056","-46.180556",,,,,,,,,,,,"R. Rocha-Jorge",,"2007-0-NA",,,"Gayliella sp.",,,,,,,"Plantae",,"Florideophyceae","Ceramiales",,"Ceramiaceae",,,,"Gayliella",,,,"sp.",,,,,,,,,,,,,,"Gayliella sp.",,,,,,,"Brasil",,,,,,,"24°19'05""S","46°10'50""W",,"Splink",,,,"0",,"2007",,,,,,,,,,,,,,,,,,,,,,,"SP-ALGAE","code not found","Rocha-Jorge, R.",,"2007","Rocha-Jorge, R.","2007",,"Rocha-Jorge",,"brazil","sao paulo","santos","parque estadual marinho da laje de santos - laje principal",,"locality","brazil_sao paulo_santos","brazil_sao paulo_santos",-23.84964748,-46.27981485,"county",TRUE,-24.318056,-46.180556,"coord_original","seconds","check_local.2municip.","Gayliella sp.",,"indet",,"Gayliella sp.",,"genus","not found",,,,"Gayliella sp.","Gayliella","Asteraceae",1474441,"brazil_sao paulo_santos","Brazil","São Paulo","Santos",,"ibge","High","locality_exact","low",
"user",,,,"Physical Object",,,,"JBRJ","RB",,"Preserved Specimen",,,"urn:catalog:JBRJ:RB:599483","RB00599483",,"G.M. Amado Filho",,,,,,,,,,,"2005-11-05","2005","11","5",,,,,,,"BR","São Paulo",,"Santos","Parque Estadual Marinho da Laje de Santos. Coleta realizada a 12m de profundidade.",,,,"-24.3186111","-46.1830556",,,,,,,,,,,,"P.S. Brasileiro, M. T. Fujii, M. B. B. Barreto",,,,,"Cladophora",,,,,,,"Plantae",,,,,"Cladophoraceae",,,,"Cladophora",,,,"Cladophora",,,"genus","gen.",,,,,,,,,,"Cladophora",,,,,,,"Brasil",,,,,,,"24º19´7´´","46º10´59´´W",,"JABOT",,,,,,,,"2017-10-17 16:06:17+00","Algas",,,,,,,,,,,,,,,,,,,,"RB",,"Amado Filho, G.M.",,"2005","Brasileiro, P.S.",,,"Amado Filho","Fujii, M.T.; Barreto, M.B.B.","brazil","sao paulo","santos","parque estadual marinho da laje de santos",,"locality","brazil_sao paulo_santos","brazil_sao paulo_santos",-23.84964748,-46.27981485,"county",TRUE,-24.3186111,-46.1830556,"coord_original","miliseconds","check_local.2municip.","Cladophora sp.",,"indet",,"Cladophora sp.",,"genus","not found",,,,"Cladophora sp.","Cladophora","Loasaceae",950037,"brazil_sao paulo_santos","Brazil","São Paulo","Santos",,"ibge","High","locality_exact","low",
"user",,,,"Physical Object",,,,"JBRJ","RB",,"Preserved Specimen",,,"urn:catalog:JBRJ:RB:599475","RB00599475",,"G.M. Amado Filho",,,,,,,,,,,"2005-11-05","2005","11","5",,,,,,,"BR","São Paulo",,"Santos","Parque Estadual Marinho da Laje de Santos. Coleta realizada a 12m de profundidade.",,,,"-24.3186111","-46.1830556",,,,,,,,,,,,"P.S. Brasileiro, M. T. Fujii, M. B. B. Barreto",,,,,"Chondria",,,,,,,"Plantae",,,,,"Rhodomelaceae",,,,"Chondria",,,,"Chondria",,,"genus","gen.",,,,,,,,,,"Chondria",,,,,,,"Brasil",,,,,,,"24º19´7´´","46º10´59´´W",,"JABOT",,,,,,,,"2017-10-17 15:55:50+00","Algas",,,,,,,,,,,,,,,,,,,,"RB",,"Amado Filho, G.M.",,"2005","Brasileiro, P.S.",,,"Amado Filho","Fujii, M.T.; Barreto, M.B.B.","brazil","sao paulo","santos","parque estadual marinho da laje de santos",,"locality","brazil_sao paulo_santos","brazil_sao paulo_santos",-23.84964748,-46.27981485,"county",TRUE,-24.3186111,-46.1830556,"coord_original","miliseconds","check_local.2municip.","Chondria sp.",,"indet",,"Chondria sp.",,"genus","not found",,,,"Chondria sp.","Chondria","Convolvulaceae",936549,"brazil_sao paulo_santos","Brazil","São Paulo","Santos",,"ibge","High","locality_exact","low",
"speciesLink",,,"2025-04-17T10:02:35",,,"31",,"IBt","SP-ALGAE",,"PreservedSpecimen",,,,"400567",,"R. Rocha-Jorge",,,,,,,,,,,,"2007","03","21",,,,,,,,"São Paulo","Santos","Santos","Parque Estadual Marinho da Laje de Santos - Laje Principal",,,,"-24.301944","-46.175",,,,,,,,,,,,"R. Rocha-Jorge",,"2007-0-NA",,,"Ceramium sp.",,,,,,,"Plantae",,"Florideophyceae","Ceramiales",,"Ceramiaceae",,,,"Ceramium",,,,"sp.",,,,,,,,,,,,,,"Ceramium sp.",,,,,,,"Brasil",,,,,,,"24°18'07""S","46°10'30""W",,"Splink",,,,"0",,"2007",,,,,,,,,,,,,,,,,,,,,,,"SP-ALGAE","code not found","Rocha-Jorge, R.",,"2007","Rocha-Jorge, R.","2007",,"Rocha-Jorge",,"brazil","sao paulo","santos","parque estadual marinho da laje de santos - laje principal",,"locality","brazil_sao paulo_santos","brazil_sao paulo_santos",-23.84964748,-46.27981485,"county",TRUE,-24.301944,-46.175,"coord_original","seconds","check_local.2municip.","Ceramium sp.",,"indet",,"Ceramium sp.",,"genus","not found",,,,"Ceramium sp.","Ceramium","Caryophyllaceae",1475504,"brazil_sao paulo_santos","Brazil","São Paulo","Santos",,"ibge","High","locality_exact","low",
"user",,,,"Physical Object",,,,"JBRJ","RB",,"Preserved Specimen",,,"urn:catalog:JBRJ:RB:599473","RB00599473",,"G.M. Amado Filho",,,,,,,,,,,"2001-10-20","2001","10","20",,,,,,,"BR","São Paulo",,"Santos","Parque Estadual Marinho da Laje de Santos. Coleta realizada entre 18 e 20m de profundidade.",,,,"-24.3186111","-46.1830556",,,,,,,,,,,,"M.Monge & A.M.M. Saavedra",,"2012-1-21",,,"Trixis lessingii DC.",,,,,,,"Plantae",,,,,"Asteraceae",,,,"Trixis",,,,"lessingii",,,"species","sp.",,,,,,,,,,,,,,,,,"Brasil",,,,,,,"24º19´7´´","46º10´59´´W","DC.","JABOT",,,,,,,,"2016-01-14 12:50:05+00","Angiospermas",,,,,,,,,,,,,,,,,,,,"RB",,"Amado Filho, G.M.",,"2001","Monge, M.","2012",,"Amado Filho","Saavedra, A.M.M.","brazil","sao paulo","santos","parque estadual marinho da laje de santos",,"locality","brazil_sao paulo_santos","brazil_sao paulo_santos",-23.84964748,-46.27981485,"county",TRUE,-24.3186111,-46.1830556,"coord_original","miliseconds","check_local.2municip.","Trixis lessingii","DC.","name_w_authors","Asteraceae","Trixis lessingii","DC.","species","name accepted","bfo-5534",,,"Trixis lessingii DC.","Trixis","Asteraceae",935347,"brazil_sao paulo_santos","Brazil","São Paulo","Santos",,"ibge","High","locality_exact","high","Trixis lessingii"
"gbif","9.82719697779252e-315",,"2017-04-10","PhysicalObject","http://grscicoll.org/institution/university-michigan-herbarium","https://www.gbif.org/grscicoll/collection/62289b33-ae4f-438c-8574-bd27b348c1fb",,"MICH","Algae",,"PRESERVED_SPECIMEN",,,"77f709eb-d317-427f-8acd-82b29c730fed","1229167","427.822","Renato R. Jorge, M.B.B. Barreto",,,,,"PRESENT",,,,,,"2012-04-19","2012","4","19",,,,,,"2ceaa331-bf71-42ac-80c6-1f33fd4822b2","BR","São Paulo",,,"Brasil, SP, Munic. De Santos, Parque Estadual Marinho da Laje de Santos (Laje de Santos).",,,,,,,,,,,,,,,,"ISOTYPE",,,,,,"Osmundea sanctarum",,,,,,,"Plantae","Rhodophyta","Florideophyceae","Ceramiales",,"Rhodomelaceae",,,,"Osmundea","Osmundea",,,"sanctarum",,,"species",,"ACCEPTED",,"c8d12f8a-7e39-4e2c-92d7-825d590ad15b",,,FALSE,FALSE,"Osmundea sanctarum","Osmundea sanctarum M.T.Fujii & Rocha-Jorge","Osmundea sanctarum M.T.Fujii & Rocha-Jorge","null",FALSE,"LATIN_AMERICA","NORTH_AMERICA","NE",,"Brazil",,,,,,,,,"M.T.Fujii & R.Rocha-Jorge","GBIF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Algae","code not found","R. Jorge, M.B.B.B.R.","427.822","2012",,,,"Jorge",,"brazil","sao paulo","brasil","parque estadual marinho da laje de santos",,"locality","brazil_sao paulo_brasil","brazil_sao paulo",-22.2584562,-48.7420254,"state",TRUE,-22.2584562,-48.7420254,"coord_gazet","seconds_centroid","check_local.2state","Osmundea sanctarum","M.T.Fujii & R.Rocha-Jorge","possibly_ok",,"Osmundea sanctarum","M.T.Fujii & R.Rocha-Jorge","species","not found",,,,"Osmundea sanctarum M.T.Fujii & R.Rocha-Jorge","Osmundea","Osmundaceae",366611,"brazil_sao paulo","Brazil","São Paulo",,,"gdam","High","locality_exact","high","Osmundea sanctarum"
"speciesLink",,,"2017-04-10T00:00:00",,,"501",,"MICH","MICH",,"PreservedSpecimen",,,,"1229167","427.822","Renato R. Jorge, M.B.B. Barreto",,,,,,,,,,,,"2012","04","19",,,,,,,,"São Paulo",,,"Brasil, SP, Munic. De Santos, Parque Estadual Marinho da Laje de Santos (Laje de Santos).",,,,"0","0",,,,,,,,,,,"Isotype",,,,,,"Osmundea sanctarum",,,,,,,"Plantae","Rhodophyta","Florideophyceae","Ceramiales",,"Rhodomelaceae",,,,"Osmundea",,,,"sanctarum",,,,,,,,,,,,,,"Osmundea sanctarum",,,,,,,"Brazil",,,,,,,,,"M.T.Fujii & R.Rocha-Jorge","Splink",,,,,,,,,,,"South America","sheet - 1",,,,,,,,,,,,,,,,,"MICH",,"R. Jorge, M.B.B.B.R.","427.822","2012",,,,"Jorge",,"brazil","sao paulo","brasil","parque estadual marinho da laje de santos",,"locality","brazil_sao paulo_brasil","brazil_sao paulo",-22.2584562,-48.7420254,"state",TRUE,-22.2584562,-48.7420254,"coord_gazet","seconds_centroid","check_local.2state","Osmundea sanctarum","M.T.Fujii & R.Rocha-Jorge","possibly_ok",,"Osmundea sanctarum","M.T.Fujii & R.Rocha-Jorge","species","not found",,,,"Osmundea sanctarum M.T.Fujii & R.Rocha-Jorge","Osmundea","Osmundaceae",1630729,"brazil_sao paulo","Brazil","São Paulo",,,"gdam","High","locality_exact","high","Osmundea sanctarum"
"speciesLink",,,"2025-04-17T10:02:36",,,"31",,"IBt","SP-ALGAE",,"PreservedSpecimen",,,,"391076",,"R. Rocha-Jorge",,,,,,,,,,,,"2007","06","14",,,,,,,,"São Paulo","Santos","Santos","Parque Estadual Marinho da Laje de Santos, Laje Principal",,,,"-24.302778","-46.176389",,,,,,,,,,,,"R. Rocha-Jorge",,"2008-0-NA",,,"Yoneshiguea compta",,,,,,,"Plantae",,"Florideophyceae","Ceramiales",,"Ceramiaceae",,,,"Yoneshiguea",,,,"compta",,,,,,,,,,,,,,"Yoneshiguea compta",,,,,,,"Brasil",,,,,,,"24°18'10""S","46°10'35""W","(Børgesen) Barros-Barreto, Maggs & M.A.Jaramillo","Splink",,,,"0",,"2008",,,,,,,,,,,,,,,,,,,,,,,"SP-ALGAE","code not found","Rocha-Jorge, R.",,"2007","Rocha-Jorge, R.","2008",,"Rocha-Jorge",,"brazil","sao paulo","santos","parque estadual marinho da laje de santos",,"locality","brazil_sao paulo_santos","brazil_sao paulo_santos",-23.84964748,-46.27981485,"county",TRUE,-24.302778,-46.176389,"coord_original","seconds","check_local.2municip.","Yoneshiguea compta","(Børgesen) Barros-Barreto, Maggs & M.A.Jaramillo","possibly_ok",,"Yoneshiguea compta","(Børgesen) Barros-Barreto, Maggs & M.A.Jaramillo","species","not found",,,,"Yoneshiguea compta (Børgesen) Barros-Barreto, Maggs & M.A.Jaramillo","Yoneshiguea","Asteraceae",1471416,"brazil_sao paulo_santos","Brazil","São Paulo","Santos",,"ibge","High","locality_exact","low","Yoneshiguea compta"
