"type","bibliographicCitation","collectionID","datasetID","institutionCode","collectionCode","datasetName","basisOfRecord","catalogNumber","recordNumber","recordedBy","occurrenceRemarks","eventDate","year","month","day","verbatimEventDate","habitat","fieldNotes","country","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","decimalLatitude","decimalLongitude","coordinatePrecision","verbatimLatitude","verbatimLongitude","typeStatus","identifiedBy","dateIdentified","identificationRemarks","scientificName","family","genus","taxonRank","scientificNameAuthorship","taxonomicStatus","latitude","longitude","acceptedScientificName","dayIdentified","monthIdentified","yearIdentified","verbatimScientificName","species","taxonID","geodeticDatum","associatedMedia","virtualDuplicates","duplicates","barcode","downloadedFrom","collectionCode.new","collectionObs","recordedBy.new","recordNumber.new","year.new","identifiedBy.new","yearIdentified.new","recordedBy.aux","last.name","identifiedBy.aux","country.new","stateProvince.new","municipality.new","locality.new","locality.scrap","resol.orig","loc","loc.correct","latitude.gazetteer","longitude.gazetteer","resolution.gazetteer","scientificName.new","scientificNameAuthorship.new","scientificNameStatus","suggestedFamily","suggestedName","suggestedAuthorship","taxon.rank","tax.notes","id","accepted.tax.name","accepted.tax.authorship","scientificNameFull","genus.new","family.new","species.new","recordID","loc.correct.admin","country.correct","stateProvince.correct","municipality.correct","locality.correct","source.loc","coord.check","decimalLatitude.new","decimalLongitude.new","origin.coord","precision.coord","tax.check","loc.check","geo.check","cult.check","out.check","dist.check","dist.check.obs","confidenceLocality","selectionCategory","Nome_UC"
,,"381",,"UFSJ","HUFSJ",,,"6624","3035","Faria, JEQ; Lima, MEL",,,"2012","11","21",,,,"Brasil",,"São Paulo",,,"Paranapiacaba, parcela H3 do Marcos Enoque, árvore 1885, Parque Natural Municipal Nascentes de Paranapiacaba",,,"-23.769722","-46.283056",,"-23.769722","-46.283056",,,,,"Calyptranthes fusiformis","Myrtaceae","Calyptranthes",,"M.L.Kawas.",,,,,,,,,,,,,,,"HUFSJ006624","Splink","HUFSJ",,"Faria, J.E.Q.","3035","2012",,,"Lima, M.E.L.","Faria",,"brazil","sao paulo","paranapiacaba","parque natural municipal nascentes de paranapiacaba","paranapiacaba","locality","brazil_sao paulo_paranapiacaba","brazil_sao paulo",-22.2584562,-48.7420254,"state","Myrcia fusiformis","(M.L.Kawas.) A.R.Lourenço & E.Lucas","possibly_ok","Myrtaceae","Myrcia fusiformis","(M.L.Kawas.) A.R.Lourenço & E.Lucas","species","replaced synonym","bfo-611799","Myrcia fusiformis","(M.L.Kawas.) A.R.Lourenço & E.Lucas","Myrcia fusiformis (M.L.Kawas.) A.R.Lourenço & E.Lucas","Myrcia","Myrtaceae","Myrcia fusiformis",1333764,"brazil_sao paulo","Brazil","São Paulo",,,"gadm",TRUE,-22.2584562,-48.7420254,"coord_gazet","seconds","high","check_local.2state","ok_state",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"381",,"UFSJ","HUFSJ",,,"6622","3029","Faria, JEQ; Lima, MEL",,,"2012","11","21",,,,"Brasil",,"São Paulo",,,"Paranapiacaba, estrada do Taquaruçu, entrada da trilha da Água Fria, Parque Natural Municipal Nascentes de Paranapiacaba",,,"-23.7675","-46.288611",,"-23.7675","-46.288611",,,,,"Myrcia eriopus","Myrtaceae","Myrcia",,"DC.",,,,,,,,,,,,,,,"HUFSJ006622","Splink","HUFSJ",,"Faria, J.E.Q.","3029","2012",,,"Lima, M.E.L.","Faria",,"brazil","sao paulo","paranapiacaba","estrada do taquarucu, parque natural municipal nascentes de paranapiacaba","paranapiacaba","locality","brazil_sao paulo_paranapiacaba","brazil_sao paulo",-22.2584562,-48.7420254,"state","Myrcia eriopus","DC.","possibly_ok","Myrtaceae","Myrcia eriopus","DC.","species","name accepted","bfo-10685",,,"Myrcia eriopus DC.","Myrcia","Myrtaceae","Myrcia eriopus",1333756,"brazil_sao paulo","Brazil","São Paulo",,,"gadm",TRUE,-22.2584562,-48.7420254,"coord_gazet","seconds","high","check_local.2state","ok_state",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"381",,"UFSJ","HUFSJ",,,"6603","2990","Faria, JEQ; Lima, MEL",,,"2012","10","26",,,,"Brasil",,"São Paulo",,,"Parque Natural Municipal Nascentes de Paranapiacaba (PNMNP), trilha da Água Fria, em frente á cachoeira da Água Fria",,,"-23.768056","-46.286944",,"-23.768056","-46.286944",,,,,"Myrceugenia scutellata","Myrtaceae","Myrceugenia",,"D.Legrand",,,,,,,,,,,,,,,"HUFSJ006603","Splink","HUFSJ",,"Faria, J.E.Q.","2990","2012",,,"Lima, M.E.L.","Faria",,"brazil","sao paulo","parque natural municipal nascentes de paranapiacaba","parque natural municipal nascentes de paranapiacaba",,"locality","brazil_sao paulo_parque natural municipal nascentes paranapiacaba","brazil_sao paulo",-22.2584562,-48.7420254,"state","Myrceugenia scutellata","D.Legrand","possibly_ok","Myrtaceae","Myrceugenia scutellata","D.Legrand","species","name accepted","bfo-10656",,,"Myrceugenia scutellata D.Legrand","Myrceugenia","Myrtaceae","Myrceugenia scutellata",1333751,"brazil_sao paulo","Brazil","São Paulo",,,"gadm",TRUE,-22.2584562,-48.7420254,"coord_gazet","seconds","high","check_local.2state","ok_state",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"381",,"UFSJ","HUFSJ",,,"6623","3034","Faria, JEQ; Lima, MEL",,,"2012","11","21",,,,"Brasil",,"São Paulo",,,"Paranapiacaba, parcela I4 do Marcos Enoque, árvore 4617, Parque Natural Municipal Nascentes de Paranapiacaba",,,"-23.77","-46.282778",,"-23.77","-46.282778",,,,,"Eugenia subavenia","Myrtaceae","Eugenia",,"O.Berg",,,,,,,,,,,,,,,"HUFSJ006623","Splink","HUFSJ",,"Faria, J.E.Q.","3034","2012",,,"Lima, M.E.L.","Faria",,"brazil","sao paulo","paranapiacaba","parque natural municipal nascentes de paranapiacaba","paranapiacaba","locality","brazil_sao paulo_paranapiacaba","brazil_sao paulo",-22.2584562,-48.7420254,"state","Eugenia subavenia","O.Berg","possibly_ok","Myrtaceae","Eugenia subavenia","O.Berg","species","name accepted","bfo-10546",,,"Eugenia subavenia O.Berg","Eugenia","Myrtaceae","Eugenia subavenia",1333778,"brazil_sao paulo","Brazil","São Paulo",,,"gadm",TRUE,-22.2584562,-48.7420254,"coord_gazet","seconds","high","check_local.2state","ok_state",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"224",,"UNB","UB",,"PRESERVED_SPECIMEN","191144","3037","Faria, JEQ; Lima, MEL",,,"2012","11","21",,,,"Brasil",,"São Paulo","Santo André","Santo André","Parque Natural Municipal Nascentes de Paranapiacaba, borda da trilha da comunidade, parcela F3, indivíduo 1539 do estudo de doutorado de Marcos Enoc.",,,"-23.7697223","-46.2830556",,"23º46'11''S","46º16'59''W",,"Faria, JEQ",,,"Eugenia malacantha","Myrtaceae","Eugenia",,"D.Legrand",,,,,,,,,,,,,,,"UB1034301","Splink","UB","code not found","Faria, J.E.Q.","3037","2012","Faria, J.E.Q.",,"Lima, M.E.L.","Faria",,"brazil","sao paulo","santo andre","parque natural municipal nascentes de paranapiacaba",,"locality","brazil_sao paulo_santo andre","brazil_sao paulo_santo andre",-7.24178,-36.6146,"county","Eugenia malacantha","D.Legrand","possibly_ok","Myrtaceae","Eugenia malacantha","D.Legrand","species","name accepted","bfo-10453",,,"Eugenia malacantha D.Legrand","Eugenia","Myrtaceae","Eugenia malacantha",1311002,"brazil_sao paulo_santo andre","Brazil","São Paulo","Santo André",,"gadm",TRUE,-23.7697223,-46.2830556,"coord_original","miliseconds","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"381",,"UFSJ","HUFSJ",,,"6604","2991","Faria, JEQ; Lima, MEL",,,"2012","10","26",,,,"Brasil",,"São Paulo",,,"Parque Natural Municipal Nascentes de Paranapiacaba (PNMNP), trilha da Água Fria, em frente á cachoeira da Água Fria",,,"-23.768056","-46.286944",,"-23.768056","-46.286944",,"Bunger, MO","2016-07-05",,"Eugenia membranifolia","Myrtaceae","Eugenia",,"Nied.",,,,,"05","07","2016",,,,,,,,"HUFSJ006604","Splink","HUFSJ",,"Faria, J.E.Q.","2991","2012","Bunger, M.O.","2016","Lima, M.E.L.","Faria",,"brazil","sao paulo","parque natural municipal nascentes de paranapiacaba","parque natural municipal nascentes de paranapiacaba",,"locality","brazil_sao paulo_parque natural municipal nascentes paranapiacaba","brazil_sao paulo",-22.2584562,-48.7420254,"state","Eugenia membranifolia","Nied.","possibly_ok","Myrtaceae","Eugenia membranifolia","Nied.","species","name accepted","bfo-10459",,,"Eugenia membranifolia Nied.","Eugenia","Myrtaceae","Eugenia membranifolia",1333738,"brazil_sao paulo","Brazil","São Paulo",,,"gadm",TRUE,-22.2584562,-48.7420254,"coord_gazet","seconds","high","check_local.2state","ok_state",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"224",,"UNB","UB",,"PRESERVED_SPECIMEN","199050","2986","Faria, JEQ; Lima, MEL",,,"2012","10","26",,,,"Brasil",,"São Paulo","Santo André","Santo André","Parque Natural Municipal Nascentes de Paranapiacaba (PNMNP), trilha da Água Fria, a 5 m do córrego.",,,"-23.7686111","-46.2855555",,"23º46'7''S","46º17'8''W",,"Carvalho-Silva, M","2015-4-NA",,"Peperomia urocarpa","Piperaceae","Peperomia",,"Fisch. & C.A.Mey.",,,,,,"4","2015",,,,,,,,"UB1212832","Splink","UB","code not found","Faria, J.E.Q.","2986","2012","Carvalho-Silva, M.","2015","Lima, M.E.L.","Faria",,"brazil","sao paulo","santo andre","parque natural municipal nascentes de paranapiacaba",,"locality","brazil_sao paulo_santo andre","brazil_sao paulo_santo andre",-7.24178,-36.6146,"county","Peperomia urocarpa","Fisch. & C.A.Mey.","possibly_ok","Piperaceae","Peperomia urocarpa","Fisch. & C.A.Mey.","species","name accepted","bfo-12732",,,"Peperomia urocarpa Fisch. & C.A.Mey.","Peperomia","Piperaceae","Peperomia urocarpa",1307312,"brazil_sao paulo_santo andre","Brazil","São Paulo","Santo André",,"gadm",TRUE,-23.7686111,-46.2855555,"coord_original","miliseconds","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"485",,"ASU","ASU-PLANTS",,"PRESERVED_SPECIMEN","ASU0082744","2989","J.E.Q. Faria; M.E.L. Lima",,,"2012","10","26",,,,"Brazil",,"Sao Paulo","Santo André","Santo André","Santo André, Parque Natural Municipal Nascentes de Paranapiacaba (PNMNP), trilha da Agua Fria, vértice externo da parcela permanente 2, 54, sobre estudo de Marcos Enoque Lima.",,,"-23.77","-46.282778",,,,,"L.R. Landrum","2015-NA-NA",,"Myrceugenia myrcioides","Myrtaceae","Myrceugenia",,"(O.Berg) Legr. & Kaus.",,,,,,,"2015",,,,,,,,,"Splink","ASU",,"Faria, J.E.Q.","2989","2012","Landrum, L.R.","2015","Lima, M.E.L.","Faria",,"brazil","sao paulo","santo andre","parque natural municipal nascentes de paranapiacaba","santo andre","locality","brazil_sao paulo_santo andre","brazil_sao paulo_santo andre",-7.24178,-36.6146,"county","Myrceugenia myrcioides","(Cambess.) O.Berg","possibly_ok","Myrtaceae","Myrceugenia myrcioides","(Cambess.) O.Berg","species","author misspelled","bfo-10648",,,"Myrceugenia myrcioides (Cambess.) O.Berg","Myrceugenia","Myrtaceae","Myrceugenia myrcioides",1355563,"brazil_sao paulo_santo andre","Brazil","São Paulo","Santo André",,"gadm",TRUE,-23.77,-46.282778,"coord_original","seconds","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"224",,"UNB","UB",,"PRESERVED_SPECIMEN","199051","2987","Faria, JEQ; Lima, MEL",,,"2012","10","26",,,,"Brasil",,"São Paulo","Santo André","Santo André","Parque Natural Municipal Nascentes de Paranapiacaba (PNMNP), trilha da Água Fria, na parcela permanente 2GL sobre estudo de Marcos Enoque Lima.",,,"-23.77","-46.2836111",,"23º46'12''S","46º17'1''W",,"Carvalho-Silva, M","2014-4-NA",,"Peperomia glabella","Piperaceae","Peperomia",,"(Sw.) A.Dietr.",,,,,,"4","2014",,,,,,,,"UB1059406","Splink","UB","code not found","Faria, J.E.Q.","2987","2012","Carvalho-Silva, M.","2014","Lima, M.E.L.","Faria",,"brazil","sao paulo","santo andre","parque natural municipal nascentes de paranapiacaba",,"locality","brazil_sao paulo_santo andre","brazil_sao paulo_santo andre",-7.24178,-36.6146,"county","Peperomia glabella","(Sw.) A.Dietr.","possibly_ok","Piperaceae","Peperomia glabella","(Sw.) A.Dietr.","species","name accepted","bfo-12653",,,"Peperomia glabella (Sw.) A.Dietr.","Peperomia","Piperaceae","Peperomia glabella",1310545,"brazil_sao paulo_santo andre","Brazil","São Paulo","Santo André",,"gadm",TRUE,-23.77,-46.2836111,"coord_original","miliseconds","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"224",,"UNB","UB",,"PRESERVED_SPECIMEN","199052","2988","Faria, JEQ; Lima, MEL",,,"2012","10","26",,,,"Brasil",,"São Paulo","Santo André","Santo André","Parque Natural Municipal Nascentes de Paranapiacaba (PNMNP), trilha da Água Fria, na parcela permanente 2GL sobre estudo de Marcos Enoque Lima.",,,"-23.77","-46.2836111",,"23º46'12''S","46º17'1''W",,"Carvalho-Silva, M","2014-4-NA",,"Peperomia corcovadensis","Piperaceae","Peperomia",,"Gardner",,,,,,"4","2014",,,,,,,,"UB1059378","Splink","UB","code not found","Faria, J.E.Q.","2988","2012","Carvalho-Silva, M.","2014","Lima, M.E.L.","Faria",,"brazil","sao paulo","santo andre","parque natural municipal nascentes de paranapiacaba",,"locality","brazil_sao paulo_santo andre","brazil_sao paulo_santo andre",-7.24178,-36.6146,"county","Peperomia corcovadensis","Gardner","possibly_ok","Piperaceae","Peperomia corcovadensis","Gardner","species","name accepted","bfo-12636",,,"Peperomia corcovadensis Gardner","Peperomia","Piperaceae","Peperomia corcovadensis",1307305,"brazil_sao paulo_santo andre","Brazil","São Paulo","Santo André",,"gadm",TRUE,-23.77,-46.2836111,"coord_original","miliseconds","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"224",,"UNB","UB",,"PRESERVED_SPECIMEN","199096","3033","Faria, JEQ; Lima, MEL",,,"2012","11","21",,,,"Brasil",,"São Paulo","Santo André","Santo André","Paranapiacaba, parcela I4 do Marcos Enoque, árvore 2057, Parque Natural Municipal Nascentes de Paranapiacaba.",,,"-23.77","-46.2827778",,"23º46'12''S","46º16'58''W",,"Faria, JEQ","2012-11-NA",,"Eugenia supraaxillaris","Myrtaceae","Eugenia",,"Spring",,,,,,"11","2012",,,,,,,,"UB1193705","Splink","UB","code not found","Faria, J.E.Q.","3033","2012","Faria, J.E.Q.","2012","Lima, M.E.L.","Faria",,"brazil","sao paulo","santo andre","parque natural municipal nascentes de paranapiacaba","paranapiacaba","locality","brazil_sao paulo_santo andre","brazil_sao paulo_santo andre",-7.24178,-36.6146,"county","Eugenia supraaxillaris","Spring","possibly_ok","Myrtaceae","Eugenia supraaxillaris","Spring","species","name accepted","bfo-10552",,,"Eugenia supraaxillaris Spring","Eugenia","Myrtaceae","Eugenia supraaxillaris",1305882,"brazil_sao paulo_santo andre","Brazil","São Paulo","Santo André",,"gadm",TRUE,-23.77,-46.2827778,"coord_original","miliseconds","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"227",,"PNFM","IRAI",,,"7109","343","Villagra, B.L.P.",,,"2011","11","27",,,,"Brasil",,"São Paulo","Santo André","Santo André","Parque Natural Municipal Nascentes de Paranapiacaba, Água Fria, Parcela 27",,,"-23.772778","-46.290889",,"-23.772778","-46.290889",,"Shirasuna, R.T.","2012-01-01",,"Chusquea meyeriana","Poaceae","Chusquea",,"Rupr. ex Döll",,,,,"01","01","2012",,,,,,,,"IRAI00007109","Splink","IRAI",,"Villagra, B.L.P.","343","2011","Shirasuna, R.T.","2012",,"Villagra",,"brazil","sao paulo","santo andre","parque natural municipal nascentes de paranapiacaba",,"locality","brazil_sao paulo_santo andre","brazil_sao paulo_santo andre",-7.24178,-36.6146,"county","Chusquea meyeriana","Rupr. ex Döll","possibly_ok","Poaceae","Chusquea meyeriana","Rupr. ex Döll","species","name accepted","bfo-13104",,,"Chusquea meyeriana Rupr. ex Döll","Chusquea","Poaceae","Chusquea meyeriana",867129,"brazil_sao paulo_santo andre","Brazil","São Paulo","Santo André",,"gadm",TRUE,-23.772778,-46.290889,"coord_original","seconds","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"13",,"IF","SPSF",,"PRESERVED_SPECIMEN","44710","621","B.A.Aranha",,,"2010","04","20",,,,"Brasil",,"SP","Santo André","Santo André","Parque Natural Municipal Nascentes do Paranapiacaba",,,"-23.768611","-46.296389",,,,,"O.T. Aguiar","2016-07-18",,"Myrcia spectabilis","Myrtaceae","Myrcia",,"DC.",,,,,"18","07","2016",,,,,,,,"SPSF00044710","Splink","SPSF",,"Aranha, B.A.","621","2010","Aguiar, O.T.","2016",,"Aranha",,"brazil","sao paulo","santo andre","parque natural municipal nascentes do paranapiacaba",,"locality","brazil_sao paulo_santo andre","brazil_sao paulo_santo andre",-7.24178,-36.6146,"county","Myrcia spectabilis","DC.","possibly_ok","Myrtaceae","Myrcia spectabilis","DC.","species","name accepted","bfo-10758",,,"Myrcia spectabilis DC.","Myrcia","Myrtaceae","Myrcia spectabilis",841356,"brazil_sao paulo_santo andre","Brazil","São Paulo","Santo André",,"gadm",TRUE,-23.768611,-46.296389,"coord_original","seconds","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"13",,"IF","SPSF",,"PRESERVED_SPECIMEN","44715","626","B.A.Aranha",,,"2010","04","20",,,,"Brasil",,"SP","Santo André","Santo André","Parque Natural Municipal Nascentes do Paranapiacaba",,,"-23.769722","-46.3",,,,,"R.Goldemberg","2014-02-12",,"Miconia theizans","Melastomataceae","Miconia",,"(Bonpl.) Cogn.",,,,,"12","02","2014",,,,,,,,"SPSF00044715","Splink","SPSF",,"Aranha, B.A.","626","2010","Goldemberg, R.","2014",,"Aranha",,"brazil","sao paulo","santo andre","parque natural municipal nascentes do paranapiacaba",,"locality","brazil_sao paulo_santo andre","brazil_sao paulo_santo andre",-7.24178,-36.6146,"county","Miconia theaezans","(Bonpl.) Cogn.","possibly_ok","Melastomataceae","Miconia theaezans","(Bonpl.) Cogn.","species","replaced orth. variant","bfo-9773","Miconia theaezans","(Bonpl.) Cogn.","Miconia theaezans (Bonpl.) Cogn.","Miconia","Melastomataceae","Miconia theaezans",840890,"brazil_sao paulo_santo andre","Brazil","São Paulo","Santo André",,"gadm",TRUE,-23.769722,-46.3,"coord_original","seconds","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"13",,"IF","SPSF",,"PRESERVED_SPECIMEN","44696","606","B.A.Aranha",,,"2010","05","05",,,,"Brasil",,"SP","Santo André","Santo André","Parque Natural Municipal Nascentes do Paranapiacaba",,,"-23.769444","-46.293056",,,,,"R.Goldemberg","2014-02-12",,"Miconia fasciculata","Melastomataceae","Miconia",,"Gardner",,,,,"12","02","2014",,,,,,,,"SPSF00044696","Splink","SPSF",,"Aranha, B.A.","606","2010","Goldemberg, R.","2014",,"Aranha",,"brazil","sao paulo","santo andre","parque natural municipal nascentes do paranapiacaba",,"locality","brazil_sao paulo_santo andre","brazil_sao paulo_santo andre",-7.24178,-36.6146,"county","Miconia fasciculata","Gardner","possibly_ok","Melastomataceae","Miconia fasciculata","Gardner","species","name accepted","bfo-9703",,,"Miconia fasciculata Gardner","Miconia","Melastomataceae","Miconia fasciculata",840783,"brazil_sao paulo_santo andre","Brazil","São Paulo","Santo André",,"gadm",TRUE,-23.769444,-46.293056,"coord_original","seconds","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"13",,"IF","SPSF",,"PRESERVED_SPECIMEN","44691","601","B.A.Aranha",,,"2010","04","22",,,,"Brasil",,"SP","Santo André","Santo André","Parque Natural Municipal Nascentes do Paranapiacaba",,,"-23.66","-46.529999","27258",,,,"O.T. Aguiar","2012-08-22",,"Myrceugenia campestris","Myrtaceae","Myrceugenia",,"(DC.) D.Legrand & Kausel",,,,,"22","08","2012",,,,,,,,"SPSF00044691","Splink","SPSF",,"Aranha, B.A.","601","2010","Aguiar, O.T.","2012",,"Aranha",,"brazil","sao paulo","santo andre","parque natural municipal nascentes do paranapiacaba",,"locality","brazil_sao paulo_santo andre","brazil_sao paulo_santo andre",-7.24178,-36.6146,"county","Myrceugenia campestris","(DC.) D.Legrand & Kausel","possibly_ok","Myrtaceae","Myrceugenia campestris","(DC.) D.Legrand & Kausel","species","name accepted","bfo-10636",,,"Myrceugenia campestris (DC.) D.Legrand & Kausel","Myrceugenia","Myrtaceae","Myrceugenia campestris",843595,"brazil_sao paulo_santo andre","Brazil","São Paulo","Santo André",,"gadm",TRUE,-23.66,-46.529999,"coord_original","miliseconds","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"13",,"IF","SPSF",,"PRESERVED_SPECIMEN","44711","622","B.A.Aranha",,,"2010","04","20",,,,"Brasil",,"SP","Santo André","Santo André","Parque Natural Municipal Nascentes do Paranapiacaba",,,"-23.66","-46.529999","27258",,,,"J.A. Pastore","2010-05-21",,"Guarea macrophylla subsp. tuberculata","Meliaceae","Guarea",,"Vahl",,,,,"21","05","2010",,,,,,,,"SPSF00044711","Splink","SPSF",,"Aranha, B.A.","622","2010","Pastore, J.A.","2010",,"Aranha",,"brazil","sao paulo","santo andre","parque natural municipal nascentes do paranapiacaba",,"locality","brazil_sao paulo_santo andre","brazil_sao paulo_santo andre",-7.24178,-36.6146,"county","Guarea macrophylla subsp. tuberculata","(Vell.) T.D.Penn.","subspecies","Meliaceae","Guarea macrophylla subsp. tuberculata","(Vell.) T.D.Penn.","subspecies","author misspelled","bfo-19739",,,"Guarea macrophylla subsp. tuberculata (Vell.) T.D.Penn.","Guarea","Meliaceae","Guarea macrophylla",23029,"brazil_sao paulo_santo andre","Brazil","São Paulo","Santo André",,"gadm",TRUE,-23.66,-46.529999,"coord_original","miliseconds","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"13",,"IF","SPSF",,"PRESERVED_SPECIMEN","44722","633","B.A.Aranha",,,"2010","04","20",,,,"Brasil",,"SP","Santo André","Santo André","Parque Natural Municipal Nascentes do Paranapiacaba",,,"-23.66","-46.529999","27258",,,,"O.T. Aguiar","2010-05-21",,"Psidium cattleianum","Myrtaceae","Psidium",,"(Sabine)",,,,,"21","05","2010",,,,,,,,"SPSF00044722","Splink","SPSF",,"Aranha, B.A.","633","2010","Aguiar, O.T.","2010",,"Aranha",,"brazil","sao paulo","santo andre","parque natural municipal nascentes do paranapiacaba",,"locality","brazil_sao paulo_santo andre","brazil_sao paulo_santo andre",-7.24178,-36.6146,"county","Psidium cattleyanum","Sabine","possibly_ok","Myrtaceae","Psidium cattleyanum","Sabine","species","replaced orth. variant","bfo-10858","Psidium cattleyanum","Sabine","Psidium cattleyanum Sabine","Psidium","Myrtaceae","Psidium cattleyanum",834247,"brazil_sao paulo_santo andre","Brazil","São Paulo","Santo André",,"gadm",TRUE,-23.66,-46.529999,"coord_original","miliseconds","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"13",,"IF","SPSF",,"PRESERVED_SPECIMEN","44718","629","B.A.Aranha",,,"2010","04","20",,,,"Brasil",,"SP","Santo André","Santo André","Parque Natural Municipal Nascentes do Paranapiacaba",,,"-23.66","-46.529999","27258",,,,"J.B.Baitello","2010-05-21",,"Ocotea paranapiacabensis","Lauraceae","Ocotea",,"Coe -Teixeira",,,,,"21","05","2010",,,,,,,,"SPSF00044718","Splink","SPSF",,"Aranha, B.A.","629","2010","Baitello, J.B.","2010",,"Aranha",,"brazil","sao paulo","santo andre","parque natural municipal nascentes do paranapiacaba",,"locality","brazil_sao paulo_santo andre","brazil_sao paulo_santo andre",-7.24178,-36.6146,"county","Ocotea paranapiacabensis","Coe-Teixeira","possibly_ok","Lauraceae","Ocotea paranapiacabensis","Coe-Teixeira","species","author misspelled","bfo-122882",,,"Ocotea paranapiacabensis Coe-Teixeira","Ocotea","Lauraceae","Ocotea paranapiacabensis",832761,"brazil_sao paulo_santo andre","Brazil","São Paulo","Santo André",,"gadm",TRUE,-23.66,-46.529999,"coord_original","miliseconds","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
,,"13",,"IF","SPSF",,"PRESERVED_SPECIMEN","44717","628","B.A.Aranha",,,"2010","04","20",,,,"Brasil",,"SP","Santo André","Santo André","Parque Natural Municipal Nascentes do Paranapiacaba",,,"-23.66","-46.529999","27258",,,,"J.B.Baitello","2010-05-21",,"Ocotea glaziovii","Lauraceae","Ocotea",,"Mez",,,,,"21","05","2010",,,,,,,,"SPSF00044717","Splink","SPSF",,"Aranha, B.A.","628","2010","Baitello, J.B.","2010",,"Aranha",,"brazil","sao paulo","santo andre","parque natural municipal nascentes do paranapiacaba",,"locality","brazil_sao paulo_santo andre","brazil_sao paulo_santo andre",-7.24178,-36.6146,"county","Ocotea glaziovii","Mez","possibly_ok","Lauraceae","Ocotea glaziovii","Mez","species","name accepted","bfo-8461",,,"Ocotea glaziovii Mez","Ocotea","Lauraceae","Ocotea glaziovii",832685,"brazil_sao paulo_santo andre","Brazil","São Paulo","Santo André",,"gadm",TRUE,-23.66,-46.529999,"coord_original","miliseconds","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","High","locality_exact","PARQUE NATURAL MUNICIPAL NASCENTES DE PARANAPIACABA"
