"type","bibliographicCitation","collectionID","datasetID","institutionCode","collectionCode","datasetName","basisOfRecord","catalogNumber","recordNumber","recordedBy","occurrenceRemarks","eventDate","year","month","day","verbatimEventDate","habitat","fieldNotes","country","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","decimalLatitude","decimalLongitude","coordinatePrecision","verbatimLatitude","verbatimLongitude","typeStatus","identifiedBy","dateIdentified","identificationRemarks","scientificName","family","genus","taxonRank","scientificNameAuthorship","taxonomicStatus","latitude","longitude","acceptedScientificName","dayIdentified","monthIdentified","yearIdentified","verbatimScientificName","species","taxonID","geodeticDatum","associatedMedia","virtualDuplicates","duplicates","barcode","downloadedFrom","collectionCode.new","collectionObs","recordedBy.new","recordNumber.new","year.new","identifiedBy.new","yearIdentified.new","recordedBy.aux","last.name","identifiedBy.aux","country.new","stateProvince.new","municipality.new","locality.new","locality.scrap","resol.orig","loc","loc.correct","latitude.gazetteer","longitude.gazetteer","resolution.gazetteer","loc.correct.admin","country.correct","stateProvince.correct","municipality.correct","locality.correct","source.loc","coord.check","decimalLatitude.new","decimalLongitude.new","origin.coord","precision.coord","scientificName.new","scientificNameAuthorship.new","scientificNameStatus","suggestedFamily","suggestedName","suggestedAuthorship","taxon.rank","tax.notes","id","accepted.tax.name","accepted.tax.authorship","scientificNameFull","genus.new","family.new","tax.check","loc.check","geo.check","cult.check","out.check","dist.check","dist.check.obs","species.new","recordID","confidenceLocality","selectionCategory","Nome_UC"
,,"157",,"UFC","EAC",,"PRESERVED_SPECIMEN","53484","810","Staggemeier, V.G.",,,"2012","06","09",,,,"Brasil",,"São Paulo","Cananéia","Cananéia","Na beira da estrada próxima a Resex Mandira, Solo arenoso",,,"-24.952778","-47.954722",,"-24.952778","-47.954722",,"Staggemeier, V.G.","2012-06-09",,"Myrcia hartwegiana","Myrtaceae","Myrcia",,"(O.Berg) Kiaersk.",,,,,"09","06","2012",,,,,,,,"EAC0053484","Splink","EAC",,"Staggemeier, V.G.","810","2012","Staggemeier, V.G.","2012",,"Staggemeier",,"brazil","sao paulo","cananeia","na beira da estrada proxima a resex mandira",,"locality","brazil_sao paulo_cananeia","brazil_sao paulo_cananeia",-25.024888,-47.952513,"county","brazil_sao paulo_cananeia","Brazil","São Paulo","Cananéia",,"ibge",TRUE,-24.952778,-47.954722,"coord_original","seconds","Myrcia hartwegiana","(O.Berg) Kiaersk.","possibly_ok","Myrtaceae","Myrcia hartwegiana","(O.Berg) Kiaersk.","species","name accepted","bfo-10700",,,"Myrcia hartwegiana (O.Berg) Kiaersk.","Myrcia","Myrtaceae","low","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","Myrcia hartwegiana",1277580,"High","locality_high","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"2",,"UNICAMP","UEC",,,"140952","s.n.","Faria, AD",,,,,,,,,"Brazil",,"São Paulo","Cananéia","Cananéia","Ilha do Cardoso",,,"-25.01","-47.919998","37574","0","0",,,,,"Paradisanthus micranthus","Orchidaceae","Paradisanthus",,"(Barb.Rodr.) Schltr.",,,,,,,,,,,,,,,"UEC027327","Splink","UEC",,"Faria, A.D.",,,,,,"Faria",,"brazil","sao paulo","cananeia","ilha do cardoso",,"locality","brazil_sao paulo_cananeia_ilha cardoso","brazil_sao paulo_cananeia_ilha cardoso",-25.133547,-47.961661,"locality","brazil_sao paulo_cananeia_ilha cardoso","Brazil","São Paulo","Cananéia","Ilha do Cardoso","splink_jabot",TRUE,-25.01,-47.919998,"coord_original","miliseconds","Paradisanthus bahiensis subsp. micranthus","(Rchb.f.) Meneguzzo","possibly_ok","Orchidaceae","Paradisanthus bahiensis subsp. micranthus","(Rchb.f.) Meneguzzo","subspecies","replaced synonym","bfo-620989","Paradisanthus bahiensis subsp. micranthus","(Rchb.f.) Meneguzzo","Paradisanthus bahiensis subsp. micranthus (Rchb.f.) Meneguzzo","Paradisanthus","Orchidaceae","high","ok_same_resolution","shore",,FALSE,"ok_dist","full_name_match","Paradisanthus bahiensis",22462,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"40",,"MBM","MBM",,"PRESERVED_SPECIMEN","215746","159","Grande, DA de; et al.",,,,,"20",,,,"Brazil",,"São Paulo","Cananéia","Cananéia","Ilha da Casca.",,,"-25.01","-47.919998","37574",,,,"Mansano, VF",,,"Zollernia splendens","Fabaceae","Zollernia",,"Maximill. & Nees",,,,,,,,,,,,,,,"MBM215746","Splink","MBM",,"Grande, D.","159",,"Mansano, V.F.",,,"Grande",,"brazil","sao paulo","cananeia","ilha da casca",,"locality","brazil_sao paulo_cananeia","brazil_sao paulo_cananeia",-25.024888,-47.952513,"county","brazil_sao paulo_cananeia","Brazil","São Paulo","Cananéia",,"ibge",TRUE,-25.01,-47.919998,"coord_original","miliseconds","Zollernia glabra","(Spreng.) Yakovlev","possibly_ok","Fabaceae","Zollernia glabra","(Spreng.) Yakovlev","species","author misspelled|replaced synonym","bfo-19243","Zollernia glabra","(Spreng.) Yakovlev","Zollernia glabra (Spreng.) Yakovlev","Zollernia","Fabaceae","high","check_local.2municip.","shore",,FALSE,"ok_dist","full_name_match","Zollernia glabra",1235796,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"40",,"MBM","MBM",,"PRESERVED_SPECIMEN","240077","838","Kozera, C; et al.",,,,,"10",,,,"Brazil",,"São Paulo","Iguape","Iguape","Estação Ecológica de Chauás.",,,"-24.700001","-47.549999","55628",,,,"Goldenberg, R",,,"Tibouchina multiceps","Melastomataceae","Tibouchina",,"Cogn.",,,,,,,,"Tibouchina multiceps",,,,,,,"MBM240077","Splink","MBM",,"Kozera, C.","838",,"Goldenberg, R.",,,"Kozera",,"brazil","sao paulo","iguape","estacao ecologica de chauas",,"locality","brazil_sao paulo_iguape","brazil_sao paulo_iguape",-24.54595667,-47.47318778,"county","brazil_sao paulo_iguape","Brazil","São Paulo","Iguape",,"ibge",TRUE,-24.700001,-47.549999,"coord_original","miliseconds","Tibouchina multiceps","Cogn.","possibly_ok",,"Tibouchina multiceps","Cogn.","species","not found",,,,"Tibouchina multiceps Cogn.","Tibouchina","Melastomataceae","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","canonical_name_match","Tibouchina multiceps",1751071,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"40",,"MBM","MBM",,"PRESERVED_SPECIMEN","75687","44965","Hatschbach, G",,,,,"11",,,,"Brazil",,"São Paulo","Iguape","Iguape","Icapara.",,,"-24.700001","-47.549999","55628",,,,"Anderson, WR",,,"Stigmaphyllon ciliatum","Malpighiaceae","Stigmaphyllon",,"(Lam.) A.Juss.",,,,,,,,,,,,,,,"MBM075687","Splink","MBM",,"Hatschbach, G.","44965",,"Anderson, W.R.",,,"Hatschbach",,"brazil","sao paulo","iguape","icapara",,"locality","brazil_sao paulo_iguape","brazil_sao paulo_iguape",-24.54595667,-47.47318778,"county","brazil_sao paulo_iguape","Brazil","São Paulo","Iguape",,"ibge",TRUE,-24.700001,-47.549999,"coord_original","miliseconds","Stigmaphyllon ciliatum","(Lam.) A.Juss.","possibly_ok","Malpighiaceae","Stigmaphyllon ciliatum","(Lam.) A.Juss.","species","name accepted","bfo-8951",,,"Stigmaphyllon ciliatum (Lam.) A.Juss.","Stigmaphyllon","Malpighiaceae","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","Stigmaphyllon ciliatum",1235248,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"201",,"US","US",,"PRESERVED_SPECIMEN","US 2464477","4689","W. D. Clayton & G. Eiten",,,,,,,,,"Brazil",,"São Paulo",,,"Ilha Comprida. Southern tip along bay channel ""Barra de Cananeia"". Mun. Cananeia. Sandy slack on sand spit above high tide.",,,"-25.05","-47.9",,,,,,,,"Stenotaphrum secundatum","Poaceae","Stenotaphrum",,"(Walter) Kuntze",,,,,,,,,,,,,,,"US04332897","Splink","US",,"Clayton, W.D.","4689",,,,"Eiten, G.","Clayton",,"brazil","sao paulo","cananeia","ilha comprida",,"locality","brazil_sao paulo_cananeia","brazil_sao paulo_cananeia",-25.024888,-47.952513,"county","brazil_sao paulo_cananeia","Brazil","São Paulo","Cananéia",,"ibge",TRUE,-25.05,-47.9,"coord_original","miliseconds","Stenotaphrum secundatum","(Walter) Kuntze","possibly_ok","Poaceae","Stenotaphrum secundatum","(Walter) Kuntze","species","name accepted","bfo-13635",,,"Stenotaphrum secundatum (Walter) Kuntze","Stenotaphrum","Poaceae","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","Stenotaphrum secundatum",1293824,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"201",,"US","US",,"PRESERVED_SPECIMEN","US 2464216","4723","W. D. Clayton & G. Eiten",,,,,,,,,"Brazil",,"São Paulo",,,"City of Cananeia, by oceanographic station. Mun. Cananeia. Salt marsh grassland.",,,"-25.02","-47.92",,,,,,,,"Sporobolus montevidensis","Poaceae","Sporobolus",,"(Arechav.) P.M. Peterson & Saarela",,,,,,,,"Sporobolus montevidensis",,,,,,,"US04390226","Splink","US",,"Clayton, W.D.","4723",,,,"Eiten, G.","Clayton",,"brazil","sao paulo","cananeia","city of cananeia",,"locality","brazil_sao paulo_cananeia","brazil_sao paulo_cananeia",-25.024888,-47.952513,"county","brazil_sao paulo_cananeia","Brazil","São Paulo","Cananéia",,"ibge",TRUE,-25.02,-47.92,"coord_original","miliseconds","Sporobolus montevidensis","(Arechav.) P.M. Peterson & Saarela","possibly_ok",,"Sporobolus montevidensis","(Arechav.) P.M. Peterson & Saarela","species","not found",,,,"Sporobolus montevidensis (Arechav.) P.M. Peterson & Saarela","Sporobolus","Poaceae","high","check_local.2municip.","shore",,,"no_cannot_check","no_match","Sporobolus montevidensis",1757593,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"201",,"US","US",,"PRESERVED_SPECIMEN","US 2464466","4730","W. D. Clayton & G. Eiten",,,,,,,,,"Brazil",,"São Paulo",,,"City of Cananeia, by oceanographic station. Mun. Cananeia. Sandy track along top of low sea wall.",,,"-25.02","-47.92",,,,,,,,"Sporobolus indicus","Poaceae","Sporobolus",,"(L.) R. Br.",,,,,,,,,,,,,,,"US04389800","Splink","US",,"Clayton, W.D.","4730",,,,"Eiten, G.","Clayton",,"brazil","sao paulo","cananeia","city of cananeia",,"locality","brazil_sao paulo_cananeia","brazil_sao paulo_cananeia",-25.024888,-47.952513,"county","brazil_sao paulo_cananeia","Brazil","São Paulo","Cananéia",,"ibge",TRUE,-25.02,-47.92,"coord_original","miliseconds","Sporobolus indicus","(L.) R.Br.","possibly_ok","Poaceae","Sporobolus indicus","(L.) R.Br.","species","author misspelled","bfo-13617",,,"Sporobolus indicus (L.) R.Br.","Sporobolus","Poaceae","high","check_local.2municip.","shore",,FALSE,"ok_dist","full_name_match","Sporobolus indicus",1293784,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"201",,"US","US",,"PRESERVED_SPECIMEN","US 2464237","4720","W. D. Clayton & G. Eiten",,,,,,,,,"Brazil",,"São Paulo",,,"Ilha Comprida, bay side of road crossing island. Mun. Cananeia.",,,"-25.02","-47.92",,,,,,,,"Sporobolus alterniflorus","Poaceae","Sporobolus",,"(Loisel.) P.M. Peterson & Saarela",,,,,,,,"Sporobolus alterniflorus",,,,,,,"US04389516","Splink","US",,"Clayton, W.D.","4720",,,,"Eiten, G.","Clayton",,"brazil","sao paulo","cananeia","bay side of road crossing island","ilha comprida","locality","brazil_sao paulo_cananeia","brazil_sao paulo_cananeia",-25.024888,-47.952513,"county","brazil_sao paulo_cananeia","Brazil","São Paulo","Cananéia",,"ibge",TRUE,-25.02,-47.92,"coord_original","miliseconds","Sporobolus alterniflorus","(Loisel.) P.M. Peterson & Saarela","possibly_ok",,"Sporobolus alterniflorus","(Loisel.) P.M. Peterson & Saarela","species","not found",,,,"Sporobolus alterniflorus (Loisel.) P.M. Peterson & Saarela","Sporobolus","Poaceae","high","check_local.2municip.","shore",,,"no_cannot_check","no_match","Sporobolus alterniflorus",1757105,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"40",,"MBM","MBM",,"PRESERVED_SPECIMEN","189310","892","Catharino, ELM",,,,,"5",,,,"Brazil",,"São Paulo","Iguape","Iguape","Fazenda Boa Vista, Peropava.",,,"-24.700001","-47.549999","55628",,,,"Zappi, DC",,,"Spigelia beyrichiana","Loganiaceae","Spigelia",,"Cham. & Schltdl.",,,,,,,,,,,,,,,"MBM189310","Splink","MBM",,"Catharino, E.L.M.","892",,"Zappi, D.C.",,,"Catharino",,"brazil","sao paulo","iguape","fazenda boa vista",,"locality","brazil_sao paulo_iguape","brazil_sao paulo_iguape",-24.54595667,-47.47318778,"county","brazil_sao paulo_iguape","Brazil","São Paulo","Iguape",,"ibge",TRUE,-24.700001,-47.549999,"coord_original","miliseconds","Spigelia beyrichiana","Cham. & Schltdl.","possibly_ok","Loganiaceae","Spigelia beyrichiana","Cham. & Schltdl.","species","name accepted","bfo-8636",,,"Spigelia beyrichiana Cham. & Schltdl.","Spigelia","Loganiaceae","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","Spigelia beyrichiana",1230693,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"40",,"MBM","MBM",,"PRESERVED_SPECIMEN","54413","5659","Gibbs, PE",,,,,"5",,,,"Brazil",,"São Paulo","Cananéia","Cananéia","Ilha do Cardoso.",,,"-25.01","-47.919998","37574",,,,"Freire de Carvalho, LA",,,"Solanum swartzianum swartzianum","Solanaceae","Solanum",,,,,,,,,,"Solanum swartzianum swartzianum",,,,,,,"MBM054413","Splink","MBM",,"Gibbs, P.E.","5659",,"Carvalho, L.A.F.",,,"Gibbs",,"brazil","sao paulo","cananeia","ilha do cardoso",,"locality","brazil_sao paulo_cananeia_ilha cardoso","brazil_sao paulo_cananeia_ilha cardoso",-25.133547,-47.961661,"locality","brazil_sao paulo_cananeia_ilha cardoso","Brazil","São Paulo","Cananéia","Ilha do Cardoso","splink_jabot",TRUE,-25.01,-47.919998,"coord_original","miliseconds","Solanum swartzianum","Roem. & Schult.","possibly_ok","Solanaceae","Solanum swartzianum","Roem. & Schult.","species","name accepted","bfo-14872",,,"Solanum swartzianum Roem. & Schult.","Solanum","Solanaceae","high","ok_same_resolution","shore",,FALSE,"bad_dist","full_name_match","Solanum swartzianum",1230659,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"8",,"ESALQ","ESA",,"PRESERVED_SPECIMEN","109357","165","Sampaio, D.",,,,,,,,,"Brasil",,"São Paulo","Cananéia","Cananéia",,,,"-25.01","-47.919998","37574",,,,,,,"Sloanea guianensis","Elaeocarpaceae","Sloanea",,"(Aubl.) Benth.",,,,,,,,,,,,,,,"ESA109357","Splink","ESA",,"Sampaio, D.","165",,,,,"Sampaio",,"brazil","sao paulo","cananeia",,,"municipality","brazil_sao paulo_cananeia","brazil_sao paulo_cananeia",-25.024888,-47.952513,"county","brazil_sao paulo_cananeia","Brazil","São Paulo","Cananéia",,"ibge",TRUE,-25.01,-47.919998,"coord_original","miliseconds","Sloanea guianensis","(Aubl.) Benth.","possibly_ok","Elaeocarpaceae","Sloanea guianensis","(Aubl.) Benth.","species","name accepted","bfo-7447",,,"Sloanea guianensis (Aubl.) Benth.","Sloanea","Elaeocarpaceae","high","ok_same_resolution","shore",,FALSE,"ok_dist","full_name_match","Sloanea guianensis",1206013,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"201",,"US","US",,"PRESERVED_SPECIMEN","US 2464206","4759","W. D. Clayton & G. Eiten",,,,,,,,,"Brazil",,"São Paulo",,,"Centre of Iguape Island. Mun. Iguape.",,,"-24.67","-47.48",,,,,,,,"Setaria scandens","Poaceae","Setaria",,"Schrad. ex Schult.",,,,,,,,"Setaria scandens",,,,,,,"US04328623","Splink","US",,"Clayton, W.D.","4759",,,,"Eiten, G.","Clayton",,"brazil","sao paulo","iguape","centre of iguape island",,"locality","brazil_sao paulo_iguape","brazil_sao paulo_iguape",-24.54595667,-47.47318778,"county","brazil_sao paulo_iguape","Brazil","São Paulo","Iguape",,"ibge",TRUE,-24.67,-47.48,"coord_original","miliseconds","Setaria scandens","Schrad. ex Schult.","possibly_ok",,"Setaria scandens","Schrad. ex Schult.","species","not found",,,,"Setaria scandens Schrad. ex Schult.","Setaria","Poaceae","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","canonical_name_match","Setaria scandens",1757098,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"40",,"MBM","MBM",,"PRESERVED_SPECIMEN","64103","6959","Prance, GT; et al.",,,,,,,,,"Brazil",,"São Paulo","Cananéia","Cananéia","Ilha do Cardoso, perto de Cananéia.",,,"-25.01","-47.919998","37574",,,,"Ferreira, GL",,,"Schwartzia brasiliensis","Marcgraviaceae","Schwartzia",,"(Choisy) Bedell ex Gir.-Cañas",,,,,,,,,,,,,,,"MBM064103","Splink","MBM",,"Prance, G.T.","6959",,"Ferreira, G.L.",,,"Prance",,"brazil","sao paulo","cananeia","ilha do cardoso",,"locality","brazil_sao paulo_cananeia_ilha cardoso","brazil_sao paulo_cananeia_ilha cardoso",-25.133547,-47.961661,"locality","brazil_sao paulo_cananeia_ilha cardoso","Brazil","São Paulo","Cananéia","Ilha do Cardoso","splink_jabot",TRUE,-25.01,-47.919998,"coord_original","miliseconds","Schwartzia brasiliensis","(Choisy) Bedell ex Gir.-Cañas","possibly_ok","Marcgraviaceae","Schwartzia brasiliensis","(Choisy) Bedell ex Gir.-Cañas","species","name accepted","bfo-103323",,,"Schwartzia brasiliensis (Choisy) Bedell ex Gir.-Cañas","Schwartzia","Marcgraviaceae","high","ok_same_resolution","shore",,FALSE,"ok_dist","full_name_match","Schwartzia brasiliensis",1228772,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"201",,"US","US",,"PRESERVED_SPECIMEN","US 2464484","4693","W. D. Clayton & G. Eiten",,,,,,,,,"Brazil",,"São Paulo",,,"Ilha Comprida. Southern tip along bay channel ""Barra de Cananeia"". Mun. Cananeia.",,,"-25.05","-47.9083",,,,,,,,"Schizachyrium microstachyum","Poaceae","Schizachyrium",,"(Desv. ex Ham.) Roseng. et al.",,,,,,,,,,,,,,,"US04356462","Splink","US",,"Clayton, W.D.","4693",,,,"Eiten, G.","Clayton",,"brazil","sao paulo","cananeia","ilha comprida",,"locality","brazil_sao paulo_cananeia","brazil_sao paulo_cananeia",-25.024888,-47.952513,"county","brazil_sao paulo_cananeia","Brazil","São Paulo","Cananéia",,"ibge",TRUE,-25.05,-47.9083,"coord_original","miliseconds","Schizachyrium microstachyum","(Desv. ex Ham.) Roseng., B.R.Arrill. & Izag.","possibly_ok","Poaceae","Schizachyrium microstachyum","(Desv. ex Ham.) Roseng., B.R.Arrill. & Izag.","species","author misspelled","bfo-32349",,,"Schizachyrium microstachyum (Desv. ex Ham.) Roseng., B.R.Arrill. & Izag.","Schizachyrium","Poaceae","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","Schizachyrium microstachyum",1284570,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"1",,"IBt","SP",,"PRESERVED_SPECIMEN","318835","1478","Nicolau, SA; Mamede, MCH; Anunciação, EA",,,,,,,,,"Brasil",,"São Paulo","Iguape","Iguape","Estação Ecológica Juréia-Itatins",,,"-24.700001","-47.549999","55628","0","0",,"Cordeiro, I",,,"Sapium glandulosum","Euphorbiaceae","Sapium",,"(L.) Morong",,,,,,,,,,,,,,,"SP0318835","Splink","SP",,"Nicolau, S.A.","1478",,"Cordeiro, I.",,"Mamede, M.C.H.; Anunciacao, E.A.","Nicolau",,"brazil","sao paulo","iguape","estacao ecologica jureia-itatins",,"locality","brazil_sao paulo_iguape_estacao ecologica jureia itatins","brazil_sao paulo_iguape_eec jureia itatins",-24.416667,-47.25,"locality","brazil_sao paulo_iguape_eec jureia itatins","Brazil","São Paulo","Iguape","EEc de Juréia-Itatins","treeco",TRUE,-24.700001,-47.549999,"coord_original","miliseconds","Sapium glandulosum","(L.) Morong","possibly_ok","Euphorbiaceae","Sapium glandulosum","(L.) Morong","species","name accepted","bfo-17664",,,"Sapium glandulosum (L.) Morong","Sapium","Euphorbiaceae","high","ok_same_resolution","ok_county",,FALSE,"ok_dist","full_name_match","Sapium glandulosum",992848,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"685",,"UNIVALI","HBR",,"PRESERVED_SPECIMEN","48102","1310","T. Sendulsky",,,,,,,,,"Brasil",,"São Paulo","Cananéia","Cananéia","Ilha do Cardoso,.",,,"-25.01","-47.919998","37574",,,,,,,"Panicum pilosum","Gramineae","Panicum",,"Swartz",,,,,,,,,,,,,,,"HBR0048102","Splink","HBR","code not found","Sendulsky, T.","1310",,,,,"Sendulsky",,"brazil","sao paulo","cananeia","ilha do cardoso",,"locality","brazil_sao paulo_cananeia_ilha cardoso","brazil_sao paulo_cananeia_ilha cardoso",-25.133547,-47.961661,"locality","brazil_sao paulo_cananeia_ilha cardoso","Brazil","São Paulo","Cananéia","Ilha do Cardoso","splink_jabot",TRUE,-25.01,-47.919998,"coord_original","miliseconds","Rugoloa pilosa","(Sw.) Zuloaga","possibly_ok","Poaceae","Rugoloa pilosa","(Sw.) Zuloaga","species","author misspelled|replaced synonym","bfo-134539","Rugoloa pilosa","(Sw.) Zuloaga","Rugoloa pilosa (Sw.) Zuloaga","Rugoloa","Poaceae","high","ok_same_resolution","shore",,FALSE,"ok_dist","full_name_match","Rugoloa pilosa",942502,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"40",,"MBM","MBM",,"PRESERVED_SPECIMEN","232868","468","Goldenberg, R",,,,,"11",,,,"Brazil",,"São Paulo","Iguape","Iguape","Estação Ecológica de Chauás.",,,"-24.700001","-47.549999","55628",,,,"Goldenberg, R",,,"Clidemia blepharodes","Melastomataceae","Clidemia",,"DC.",,,,,,,,,,,,,,,"MBM232868","Splink","MBM",,"Goldenberg, R.","468",,"Goldenberg, R.",,,"Goldenberg",,"brazil","sao paulo","iguape","estacao ecologica de chauas",,"locality","brazil_sao paulo_iguape","brazil_sao paulo_iguape",-24.54595667,-47.47318778,"county","brazil_sao paulo_iguape","Brazil","São Paulo","Iguape",,"ibge",TRUE,-24.700001,-47.549999,"coord_original","miliseconds","Pleiochiton blepharodes","(DC.) Reginato et al.","possibly_ok","Melastomataceae","Pleiochiton blepharodes","(DC.) Reginato et al.","species","replaced synonym","bfo-117217","Pleiochiton blepharodes","(DC.) Reginato et al.","Pleiochiton blepharodes (DC.) Reginato et al.","Pleiochiton","Melastomataceae","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","Pleiochiton blepharodes",1237935,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"40",,"MBM","MBM",,"PRESERVED_SPECIMEN","64107","6984","Prance, GT; Shepherd, GJ; Benson, W",,,,,"2",,,,"Brazil",,"São Paulo","Cananéia","Cananéia","Ilha do Cardoso, perto de Cananéia.",,,"-25.01","-47.919998","37574",,,,"Callejas, R",,,"Piper lindbergii","Piperaceae","Piper",,"C.DC.",,,,,,,,,,,,,,,"MBM064107","Splink","MBM",,"Prance, G.T.","6984",,"Callejas, R.",,"Shepherd, G.J.; Benson, W.","Prance",,"brazil","sao paulo","cananeia","ilha do cardoso",,"locality","brazil_sao paulo_cananeia_ilha cardoso","brazil_sao paulo_cananeia_ilha cardoso",-25.133547,-47.961661,"locality","brazil_sao paulo_cananeia_ilha cardoso","Brazil","São Paulo","Cananéia","Ilha do Cardoso","splink_jabot",TRUE,-25.01,-47.919998,"coord_original","miliseconds","Piper lindbergii","C.DC.","possibly_ok","Piperaceae","Piper lindbergii","C.DC.","species","synonym not replaced","bfo-102911",,,"Piper lindbergii C.DC.","Piper","Piperaceae","high","ok_same_resolution","shore",,FALSE,"no_cannot_check","full_name_match","Piper lindbergii",1229910,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"2",,"UNICAMP","UEC",,,"149596","474","Urbanetz, C",,,,,,,,,"Brazil",,"São Paulo","Cananéia","Cananéia","Km 31 da rodovia Sp-226",,,"-24.895","-47.918056",,"-24.895","-47.918056",,"Caires, CS",,,"Phoradendron crassifolium","Loranthaceae","Phoradendron",,"(A.DC.) Eichler",,,,,,,,,,,,,,,"UEC014891","Splink","UEC",,"Urbanetz, C.","474",,"Caires, C.S.",,,"Urbanetz",,"brazil","sao paulo","cananeia","km 31 da rodovia sp-226",,"locality","brazil_sao paulo_cananeia","brazil_sao paulo_cananeia",-25.024888,-47.952513,"county","brazil_sao paulo_cananeia","Brazil","São Paulo","Cananéia",,"ibge",TRUE,-24.895,-47.918056,"coord_original","seconds","Phoradendron crassifolium","(Pohl ex DC.) Eichler","possibly_ok","Santalaceae","Phoradendron crassifolium","(Pohl ex DC.) Eichler","species","author misspelled","bfo-14422",,,"Phoradendron crassifolium (Pohl ex DC.) Eichler","Phoradendron","Santalaceae","high","check_local.2municip.","ok_county",,FALSE,"ok_dist","full_name_match","Phoradendron crassifolium",1098280,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
,,"408",,"FZB-BH","CVJBFZB",,"LIVING_SPECIMEN","878","EGG1020","Eduardo G. Gonçalves;",,,,,,,,,"Brasil",,"São Paulo","Cananéia","Cananéia",,,,"-25.0100002288818","-47.9199981689453","37574",,,,,,,"Philodendron loefgrenii","Araceae","Philodendron",,"Engl.",,,,,,,,,,,,,,,,"Splink","CVJBFZB","not in IH","Goncalves, E.G.","EGG1020",,,,,"Goncalves",,"brazil","sao paulo","cananeia",,,"municipality","brazil_sao paulo_cananeia","brazil_sao paulo_cananeia",-25.024888,-47.952513,"county","brazil_sao paulo_cananeia","Brazil","São Paulo","Cananéia",,"ibge",TRUE,-25.0100002288818,-47.9199981689453,"coord_original","miliseconds","Philodendron loefgrenii","Engl.","possibly_ok","Araceae","Philodendron loefgrenii","Engl.","species","name accepted","bfo-5044",,,"Philodendron loefgrenii Engl.","Philodendron","Araceae","high","ok_same_resolution","shore",,FALSE,"ok_dist","full_name_match","Philodendron loefgrenii",808057,"Low","coord_original","ÁREA DE PROTEÇÃO AMBIENTAL CANANÉIA-IGUAPÉ-PERUÍBE"
