"type","bibliographicCitation","collectionID","datasetID","institutionCode","collectionCode","datasetName","basisOfRecord","catalogNumber","recordNumber","recordedBy","occurrenceRemarks","eventDate","year","month","day","verbatimEventDate","habitat","fieldNotes","country","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","decimalLatitude","decimalLongitude","coordinatePrecision","verbatimLatitude","verbatimLongitude","typeStatus","identifiedBy","dateIdentified","identificationRemarks","scientificName","class","order","family","genus","taxonRank","scientificNameAuthorship","taxonomicStatus","latitude","longitude","acceptedScientificName","dayIdentified","monthIdentified","yearIdentified","verbatimScientificName","species","taxonID","geodeticDatum","associatedMedia","virtualDuplicates","duplicates","barcode","downloadedFrom","collectionCode.new","collectionObs","recordedBy.new","recordNumber.new","year.new","identifiedBy.new","yearIdentified.new","recordedBy.aux","last.name","identifiedBy.aux","country.new","stateProvince.new","municipality.new","locality.new","locality.scrap","resol.orig","loc","loc.correct","latitude.gazetteer","longitude.gazetteer","resolution.gazetteer","recordID","scientificName.new","scientificNameAuthorship.new","scientificNameStatus","suggestedFamily","suggestedName","suggestedAuthorship","taxon.rank","tax.notes","id","accepted.tax.name","accepted.tax.authorship","scientificNameFull","genus.new","family.new","loc.correct.admin","country.correct","stateProvince.correct","municipality.correct","locality.correct","source.loc","coord.check","decimalLatitude.new","decimalLongitude.new","origin.coord","precision.coord","tax.check","species.new","loc.check","geo.check","cult.check","out.check","dist.check","dist.check.obs","numTombo","dup.ID","dup.numb","dup.prop","ref.spec.tax","ref.spec.geo","ref.spec.loc","selectionCategory","confidenceLocality","Nome_UC"
,,,,"UNICAMP","UEC",,"PRESERVED_SPECIMEN","178385","21526",,"<nO>Trepadeira com flores roxas.; Interior da mata.</nO>",,"1988","6","08",,,"<nO>Trepadeira com flores roxas.; Interior da mata.</nO>","Brasil",,"São Paulo","Atibaia","Atibaia","Fazenda Grota Funda.",,,"-23.110001","-46.549999","21675","0","0",,"Santos, FS","2025-08-NA",,"Ancistrotropis arrabidae",,,"Fabaceae","Ancistrotropis",,,,"-23.110001","-46.549999",,,"08","2025",,"arrabidae",,,,,,"UEC031837","Splink","UEC",,,"21526","1988","Santos, F.S.","2025",,,,"brazil","sao paulo","atibaia","fazenda grota funda",,"locality","brazil_sao paulo_atibaia_fazenda grota funda","brazil_sao paulo_atibaia_pm grota funda",-23.179415,-46.531134,"locality",1135385,"Ancistrotropis arrabidae","(Steud.) A. Delgado","possibly_ok","Fabaceae","Ancistrotropis arrabidae","(Steud.) A. Delgado","species","name accepted","bfo-581992",,,"Ancistrotropis arrabidae (Steud.) A. Delgado","Ancistrotropis","Fabaceae","brazil_sao paulo_atibaia","Brazil","São Paulo","Atibaia",,"ibge",TRUE,-23.110001,-46.549999,"coord_original","miliseconds","high","Ancistrotropis arrabidae","ok_same_resolution","ok_county",,FALSE,"bad_dist","full_name_match","UEC_178385","UEC_178385[virtual]","1","0.25","UEC_178385","UEC_178385","UEC_178385","coord_original","Medium","MONUMENTO NATURAL ESTADUAL PEDRA GRANDE"
,,,,"UFMG","BHCB",,"PRESERVED_SPECIMEN","154232","21533",,"<nO>Arbusto com 1,5m , flores lilases com estames amarelos; na trilha</nO>",,"1988","8","18",,,"<nO>Arbusto com 1,5m , flores lilases com estames amarelos; na trilha</nO>","Brasil",,"São Paulo","Atibaia","Atibaia","FAzenda Grota Funda",,,"-23.110001","-46.549999","21675","0","0",,"Giacomin, LL","2011-9-   0",,"Solanum didymum",,,"Solanaceae","Solanum",,,,"-23.110001","-46.549999",,"0","9","2011",,"didymum",,,,,,,"Splink","BHCB",,,"21533","1988","Giacomin, L.L.","2011",,,,"brazil","sao paulo","atibaia","fazenda grota funda",,"locality","brazil_sao paulo_atibaia_fazenda grota funda","brazil_sao paulo_atibaia_pm grota funda",-23.179415,-46.531134,"locality",841778,"Solanum didymum","Dunal","possibly_ok","Solanaceae","Solanum didymum","Dunal","species","name accepted","bfo-88088",,,"Solanum didymum Dunal","Solanum","Solanaceae","brazil_sao paulo_atibaia","Brazil","São Paulo","Atibaia",,"ibge",TRUE,-23.110001,-46.549999,"coord_original","miliseconds","high","Solanum didymum","ok_same_resolution","ok_county",,FALSE,"ok_dist","full_name_match","BHCB_154232",,"cc","cc",,,,"coord_original","Medium","MONUMENTO NATURAL ESTADUAL PEDRA GRANDE"
,,,,"UNICAMP","UEC",,"PRESERVED_SPECIMEN","21317","21317",,"<nO>Subarbusto com 2 metros, capítulos verde-amarelados, na beira da mata.</nO>",,"1987","11","16",,,"<nO>Subarbusto com 2 metros, capítulos verde-amarelados, na beira da mata.</nO>","Brasil",,"São Paulo","Atibaia","Atibaia","Fazenda Grota Funda.",,,"-23.110001","-46.549999","21675","0","0",,"Magenta, M","1997-07-  30",,"Ambrosia polystachya",,,"Asteraceae","Ambrosia",,,,"-23.110001","-46.549999",,"30","07","1997",,"polystachya",,,,,,"UEC101421","Splink","UEC",,,"21317","1987","Pereira, R.","2015",,,,"brazil","sao paulo","atibaia","fazenda grota funda",,"locality","brazil_sao paulo_atibaia_fazenda grota funda","brazil_sao paulo_atibaia_pm grota funda",-23.179415,-46.531134,"locality",1164487,"Ambrosia polystachya","DC.","possibly_ok","Asteraceae","Ambrosia polystachya","DC.","species","name accepted","bfo-15949",,,"Ambrosia polystachya DC.","Ambrosia","Asteraceae","brazil_sao paulo_atibaia","Brazil","São Paulo","Atibaia",,"ibge",TRUE,-23.110001,-46.549999,"coord_original","miliseconds","high","Ambrosia polystachya","ok_same_resolution","ok_county",,FALSE,"ok_dist","full_name_match","UEC_21317","IPA_88821|UEC_21317","1","0.25","IPA_88821","UEC_21317","UEC_21317","coord_original","Medium","MONUMENTO NATURAL ESTADUAL PEDRA GRANDE"
,,,,"UNICAMP","UEC",,"PRESERVED_SPECIMEN","21145","21145",,"<nO>Àrvore com 5 metros, caule muito fissurado.</nO>",,"1987","6","01",,,"<nO>Àrvore com 5 metros, caule muito fissurado.</nO>","Brasil",,"São Paulo","Atibaia","Atibaia","Faz. Grota Funda.",,,"-23.182744","-46.547375",,"-23.182744","-46.547375",,"Monge, M","2010-06-NA",,"Gochnatia polymorpha",,,"Asteraceae","Gochnatia",,,,"-23.182744","-46.547375",,,"06","2010",,"polymorpha",,,,,,"UEC084067","Splink","UEC",,,"21145","1987","Monge, M.","2010",,,,"brazil","sao paulo","atibaia","fazenda grota funda",,"locality","brazil_sao paulo_atibaia_fazenda grota funda","brazil_sao paulo_atibaia_pm grota funda",-23.179415,-46.531134,"locality",1169300,"Moquiniastrum polymorphum","(Less.) G. Sancho","possibly_ok","Asteraceae","Moquiniastrum polymorphum","(Less.) G. Sancho","species","replaced synonym","bfo-130869","Moquiniastrum polymorphum","(Less.) G. Sancho","Moquiniastrum polymorphum (Less.) G. Sancho","Moquiniastrum","Asteraceae","brazil_sao paulo_atibaia","Brazil","São Paulo","Atibaia",,"ibge",TRUE,-23.182744,-46.547375,"coord_original","miliseconds","high","Moquiniastrum polymorphum","ok_same_resolution","ok_county",,FALSE,"ok_dist","full_name_match","UEC_21145",,"0","0",,,,"coord_original","Medium","MONUMENTO NATURAL ESTADUAL PEDRA GRANDE"
,,,,"UFSCar","SORO",,"PRESERVED_SPECIMEN","13426","21236",,"<nO>Notas: Árvore com 3 metros, flores brancas, botões róseos, frutos imaturos verdes. |</nO>",,"1987","7","27",,,"<nO>Notas: Árvore com 3 metros, flores brancas, botões róseos, frutos imaturos verdes. |</nO>","Brasil",,"São Paulo","Atibaia","Atibaia","Faz. Grota Funda",,,"-23.110001","-46.549999","21675",,,,"J.E.R.Faria Júnior","2010-7-NA",,"Eugenia neomyrtifolia",,,"Myrtaceae","Eugenia",,"Sobral",,"-23.110001","-46.549999",,,"7","2010","Eugenia neomyrtifolia sobral","neomyrtifolia sobral",,,,,,"SORO013426","Splink","SORO",,,"21236","1987","Faria Junior, J.E.Q.","2010",,,,"brazil","sao paulo","atibaia","fazenda grota funda",,"locality","brazil_sao paulo_atibaia_fazenda grota funda","brazil_sao paulo_atibaia_pm grota funda",-23.179415,-46.531134,"locality",1144622,"Eugenia neomyrtifolia","Sobral","possibly_ok","Myrtaceae","Eugenia neomyrtifolia","Sobral","species","name accepted","bfo-10472",,,"Eugenia neomyrtifolia Sobral","Eugenia","Myrtaceae","brazil_sao paulo_atibaia","Brazil","São Paulo","Atibaia",,"ibge",TRUE,-23.110001,-46.549999,"coord_original","miliseconds","high","Eugenia neomyrtifolia","ok_same_resolution","ok_county",,FALSE,"ok_dist","full_name_match","SORO_13426","SORO_13426|UEC_54890","1","0.25","UEC_54890","SORO_13426","SORO_13426","coord_original","Medium","MONUMENTO NATURAL ESTADUAL PEDRA GRANDE"
,,,,"VIC","MO-DUPLICATES",,"PRESERVED_SPECIMEN","102603639","21163",,,,"1987","6","2",,,,"Brasil",,"São Paulo","Atibaia","Atibaia","Faz. Grota Funda",,,"-23.110001","-46.549999","21675",,,,"L. Rossi","1997-NA-NA",,"Daphnopsis brasiliensis",,,"Thymelaeaceae","Daphnopsis",,,,"-23.110001","-46.549999",,,,"1997",,"brasiliensis",,,,,,,"Splink","MO-DUPLICATES","code not found",,"21163","1987","Rossi, L.","1997",,,,"brazil","sao paulo","atibaia","fazenda grota funda",,"locality","brazil_sao paulo_atibaia_fazenda grota funda","brazil_sao paulo_atibaia_pm grota funda",-23.179415,-46.531134,"locality",1046393,"Daphnopsis brasiliensis","Mart.","possibly_ok","Thymelaeaceae","Daphnopsis brasiliensis","Mart.","species","name accepted","bfo-14942",,,"Daphnopsis brasiliensis Mart.","Daphnopsis","Thymelaeaceae","brazil_sao paulo_atibaia","Brazil","São Paulo","Atibaia",,"ibge",TRUE,-23.110001,-46.549999,"coord_original","miliseconds","high","Daphnopsis brasiliensis","ok_same_resolution","ok_county",,FALSE,"ok_dist","full_name_match","MO-DUPLICATES_102603639","MO-DUPLICATES_100269765|MO-DUPLICATES_102603639|Tropicos_100269765|Tropicos_102603639","1","0.25","Tropicos_100269765","MO-DUPLICATES_102603639","MO-DUPLICATES_102603639","coord_original","Medium","MONUMENTO NATURAL ESTADUAL PEDRA GRANDE"
,,"https://specieslink.net/col/148",,"IPA","IPA",,"PRESERVED_SPECIMEN","88818","21179","Meira Neto, J.A.A.; Bernacci, L.C.; Grombone, M.T.; Tamashiro, J.Y.; Leitão Filh; Bernacci, L.C.; Grombone, M.T.; Tamashiro, J.Y.; Leitão Filho, H.F.",,"1997-06-02","1997","6","2",,,,"Brasil","BR","São Paulo",,"Atibaia","Fazenda Grota Funda. Na picada, próximo a um lajeado.",,,,,,,,,,,,"Stevia Cav.","Magnoliopsida","Asterales","Asteraceae","Stevia","genus",,"ACCEPTED",,,"Stevia Cav.",,,,"Stevia",,,,,,,,"GBIF","IPA",,"Meira Neto, J.A.A.","21179","1997","Nakajima, J.N.","1997","Bernacci, L.C.; Grombone, M.T.; Tamashiro, J.Y.; Filh, L.; Bernacci, L.C.; Grombone, M.T.; Tamashiro, J.Y.; Leitao Filho, H.F.","Meira Neto",,"brazil","sao paulo","atibaia","fazenda grota funda",,"locality","brazil_sao paulo_atibaia_fazenda grota funda","brazil_sao paulo_atibaia_pm grota funda",-23.179415,-46.531134,"locality",1591667,"Stevia myriadenia","Sch.Bip. ex Baker","name_w_authors","Asteraceae","Stevia","Cav.","species","name accepted","bfo-27403",,,"Stevia myriadenia Sch.Bip. ex Baker","Stevia","Asteraceae","brazil_sao paulo_atibaia","Brazil","São Paulo","Atibaia",,"ibge",TRUE,-23.110001,-46.549999,"coord_original","miliseconds","high","Stevia myriadenia","ok_same_resolution","ok_county",,FALSE,"no_cannot_check","full_name_match","IPA_88818","IPA_88818|UEC_193413","2","0.5","UEC_193413","UEC_193413","UEC_193413","coord_original","Medium","MONUMENTO NATURAL ESTADUAL PEDRA GRANDE"
,,"https://specieslink.net/col/2",,"UNICAMP","UEC",,"PRESERVED_SPECIMEN","58021","21092","Bernacci, LC; Leitão Filho, HF; Tamashiro, JY; Grombone-Guaratini, MT; Meira Neto, JAA",,"1990-05-04","1990","5","4",,,,"Brasil","BR","São Paulo",,"Atibaia","Fazenda Grota Funda",,,,,,,,,"Goldenberg, R","1999-01-01",,"Miconia pusilliflora (DC.) Naudin","Magnoliopsida","Myrtales","Melastomataceae","Miconia","species","(A.DC.) Naudin","ACCEPTED",,,"Miconia pusilliflora (DC.) Naudin",,,,"Miconia pusilliflora","Miconia pusilliflora",,,"https://images.cria.org.br/viewer/UEC170096_01 | https://images.cria.org.br/viewer/UEC170096_02",,,,"GBIF","UEC",,"Bernacci, L.C.","21092","1990","Goldenberg, R.","1999","Leitao Filho, H.F.; Tamashiro, J.Y.; Grombone-Guaratini, M.T.; Meira Neto, J.A.A.","Bernacci",,"brazil","sao paulo","atibaia","fazenda grota funda",,"locality","brazil_sao paulo_atibaia_fazenda grota funda","brazil_sao paulo_atibaia_pm grota funda",-23.179415,-46.531134,"locality",79018,"Miconia pusilliflora","(DC.) Naudin","name_w_authors","Melastomataceae","Miconia pusilliflora","(DC.) Naudin","species","name accepted","bfo-9754",,,"Miconia pusilliflora (DC.) Naudin","Miconia","Melastomataceae","brazil_sao paulo_atibaia","Brazil","São Paulo","Atibaia",,"ibge",TRUE,-23.110001,-46.549999,"coord_original","miliseconds","high","Miconia pusilliflora","ok_same_resolution","ok_county",,FALSE,"ok_dist","full_name_match","UEC_58021","UEC_58021[virtual]","1","0.25","UEC_58021","UEC_58021","UEC_58021","coord_original","Medium","MONUMENTO NATURAL ESTADUAL PEDRA GRANDE"
,,"https://specieslink.net/col/2",,"UNICAMP","UEC",,"PRESERVED_SPECIMEN","54956","21220","Bernacci, LC; et al.",,"1990-07-13","1990","7","13",,,,"Brasil","BR","São Paulo",,"Atibaia","faz. grota funda",,,,,,,,,,,,"Emmeorhiza umbellata (Spreng.) K.Schum.","Magnoliopsida","Gentianales","Rubiaceae","Emmeorhiza","species","(Spreng.) K.Schum.","ACCEPTED",,,"Emmeorhiza umbellata (Spreng.) K.Schum.",,,,"Emmeorhiza umbellata","Emmeorhiza umbellata",,,"https://images.cria.org.br/viewer/UEC110061",,,,"GBIF","UEC",,"Bernacci, L.C.","21220","1990","M. Neto, J.A.A.","1998",,"Bernacci",,"brazil","sao paulo","atibaia","fazenda grota funda",,"locality","brazil_sao paulo_atibaia_fazenda grota funda","brazil_sao paulo_atibaia_pm grota funda",-23.179415,-46.531134,"locality",181973,"Emmeorhiza umbellata","(Spreng.) K.Schum.","name_w_authors","Rubiaceae","Emmeorhiza umbellata","(Spreng.) K.Schum.","species","name accepted","bfo-13938",,,"Emmeorhiza umbellata (Spreng.) K.Schum.","Emmeorhiza","Rubiaceae","brazil_sao paulo_atibaia","Brazil","São Paulo","Atibaia",,"ibge",TRUE,-23.110001,-46.549999,"coord_original","miliseconds","high","Emmeorhiza umbellata","ok_same_resolution","ok_county",,FALSE,"ok_dist","full_name_match","UEC_54956","UEC_54956|UNOP_7693","1","0.25","UNOP_7693","UEC_54956","UEC_54956","coord_original","Medium","MONUMENTO NATURAL ESTADUAL PEDRA GRANDE"
,,"https://specieslink.net/col/2",,"UNICAMP","UEC",,"PRESERVED_SPECIMEN","182485","21095","Bernacci, LC; Grombone-Guaratini, MT; Leitão Filho, HF; Meira Neto, JAA; Tamashiro, JY",,"1990-05-04","1990","5","4",,,,"Brasil","BR","São Paulo",,"Atibaia","Fazenda Grota Funda.",,,,,,,,,"Germano Filho, P","1997-06-16",,"Bathysa australis (A.St.-Hil.) K.Schum.","Magnoliopsida","Gentianales","Rubiaceae","Bathysa","species","(A.St.-Hil.) Benth. & Hook.f.","ACCEPTED",,,"Bathysa australis (A.St.-Hil.) K.Schum.",,,,"Bathysa australis","Bathysa australis",,,"https://images.cria.org.br/viewer/UEC065354",,,,"GBIF","UEC",,"Bernacci, L.C.","21095","1990","Germano Filho, P.","1997","Grombone-Guaratini, M.T.; Leitao Filho, H.F.; Meira Neto, J.A.A.; Tamashiro, J.Y.","Bernacci",,"brazil","sao paulo","atibaia","fazenda grota funda",,"locality","brazil_sao paulo_atibaia_fazenda grota funda","brazil_sao paulo_atibaia_pm grota funda",-23.179415,-46.531134,"locality",115355,"Bathysa australis","(A.St.-Hil.) K.Schum.","name_w_authors","Rubiaceae","Bathysa australis","(A.St.-Hil.) K.Schum.","species","name accepted","bfo-13835",,,"Bathysa australis (A.St.-Hil.) K.Schum.","Bathysa","Rubiaceae","brazil_sao paulo_atibaia","Brazil","São Paulo","Atibaia",,"ibge",TRUE,-23.110001,-46.549999,"coord_original","miliseconds","high","Bathysa australis","ok_same_resolution","ok_county",,FALSE,"ok_dist","full_name_match","UEC_182485","UEC_182485[virtual]","1","0.25","UEC_182485","UEC_182485","UEC_182485","coord_original","Medium","MONUMENTO NATURAL ESTADUAL PEDRA GRANDE"
,,"https://specieslink.net/col/2",,"UNICAMP","UEC",,"PRESERVED_SPECIMEN","54997","21094","Bernacci, LC; Grombone-Guaratini, MT; Leitão Filho, HF; Meira Neto, JAA; Tamashiro, JY",,"1990-05-04","1990","5","4",,,,"Brasil","BR","São Paulo",,"Atibaia","Faz. Grota Funda.",,,,,,,,,"Taylor, NP","1993-12-15",,"Rhipsalis teres (Vell.) Steud.","Magnoliopsida","Caryophyllales","Cactaceae","Rhipsalis","species","(Vell.) Steub.","ACCEPTED",,,"Rhipsalis teres (Vell.) Steud.",,,,"Rhipsalis teres","Rhipsalis teres",,,"https://images.cria.org.br/viewer/UEC090806",,,,"GBIF","UEC",,"Bernacci, L.C.","21094","1990","Taylor, N.P.","1993","Grombone-Guaratini, M.T.; Leitao Filho, H.F.; Meira Neto, J.A.A.; Tamashiro, J.Y.","Bernacci",,"brazil","sao paulo","atibaia","fazenda grota funda",,"locality","brazil_sao paulo_atibaia_fazenda grota funda","brazil_sao paulo_atibaia_pm grota funda",-23.179415,-46.531134,"locality",78132,"Rhipsalis teres","(Vell.) Steud.","name_w_authors","Cactaceae","Rhipsalis teres","(Vell.) Steud.","species","name accepted","bfo-1734",,,"Rhipsalis teres (Vell.) Steud.","Rhipsalis","Cactaceae","brazil_sao paulo_atibaia","Brazil","São Paulo","Atibaia",,"ibge",TRUE,-23.110001,-46.549999,"coord_original","miliseconds","high","Rhipsalis teres","ok_same_resolution","ok_county",,FALSE,"ok_dist","full_name_match","UEC_54997","UEC_54997[virtual]","1","0.25","UEC_54997","UEC_54997","UEC_54997","coord_original","Medium","MONUMENTO NATURAL ESTADUAL PEDRA GRANDE"
,,"https://specieslink.net/col/2",,"UNICAMP","UEC",,"PRESERVED_SPECIMEN","178351","21475","Bernacci, LC; Grombone-Guaratini, MT",,"1988-04-18","1988","4","18",,,,"Brasil","BR","São Paulo",,"Atibaia","Fazenda Grota Funda",,,,,,,,,,,,"Roupala brasiliensis Klotzsch","Magnoliopsida","Proteales","Proteaceae","Roupala","species","Klotzsch","SYNONYM",,,"Roupala montana var. brasiliensis (Klotzsch) K.S.Edwards",,,,"Roupala brasiliensis","Roupala montana",,,"https://images.cria.org.br/viewer/UEC031868",,,,"GBIF","UEC",,"Bernacci, L.C.","21475","1988",,,"Grombone-Guaratini, M.T.","Bernacci",,"brazil","sao paulo","atibaia","fazenda grota funda",,"locality","brazil_sao paulo_atibaia_fazenda grota funda","brazil_sao paulo_atibaia_pm grota funda",-23.179415,-46.531134,"locality",1244,"Roupala montana var. brasiliensis","(Klotzsch) K.S.Edwards","name_w_authors","Proteaceae","Roupala montana var. brasiliensis","(Klotzsch) K.S.Edwards","variety","replaced synonym","bfo-104848","Roupala montana var. brasiliensis","(Klotzsch) K.S.Edwards","Roupala montana var. brasiliensis (Klotzsch) K.S.Edwards","Roupala","Proteaceae","brazil_sao paulo_atibaia","Brazil","São Paulo","Atibaia",,"ibge",TRUE,-23.110001,-46.549999,"coord_original","miliseconds","high","Roupala montana","ok_same_resolution","ok_county",,FALSE,"ok_dist","full_name_match","UEC_178351","SJRP_9662|SJRP_9795|UEC_178351|UEC_58739","1","0.25",,"SJRP_9795","SJRP_9795","coord_original","Medium","MONUMENTO NATURAL ESTADUAL PEDRA GRANDE"
,,"https://specieslink.net/col/224",,"UnB","UB",,"PRESERVED_SPECIMEN","123255","21389","Bernacci, LC",,"1988-01-25","1988","1","25",,,,"Brasil","BR","São Paulo",,"Atibaia","Fazenda Grota Funda.",,,"-23.11","-46.55",,,,,"Esteves, RL","2000-04-16",,"Symphyopappus compressus (Gardner) B.L.Rob.","Magnoliopsida","Asterales","Asteraceae","Symphyopappus","species","(Gardner) B.L.Rob.","ACCEPTED",,,"Symphyopappus compressus (Gardner) B.L.Rob.",,,,"Symphyopappus compressus","Symphyopappus compressus",,,,,,,"GBIF","UB",,"Bernacci, L.C.","21389","1988","Nakajima, J.N.",,,"Bernacci",,"brazil","sao paulo","atibaia","fazenda grota funda",,"municipality","brazil_sao paulo_atibaia","brazil_sao paulo_atibaia_pm grota funda",-23.179415,-46.531134,"locality",187969,"Symphyopappus compressus","(Gardner) B.L.Rob.","name_w_authors","Asteraceae","Symphyopappus compressus","(Gardner) B.L.Rob.","species","name accepted","bfo-16335",,,"Symphyopappus compressus (Gardner) B.L.Rob.","Symphyopappus","Asteraceae","brazil_sao paulo_atibaia","Brazil","São Paulo","Atibaia",,"ibge",TRUE,-23.110001,-46.549999,"coord_original","miliseconds","high","Symphyopappus compressus","ok_same_resolution","ok_county",,FALSE,"ok_dist","full_name_match","UB_123255","HUFU_55683|HUFU_66802|UB_123255|UEC_54658","1","0.25","HUFU_55683","UEC_54658","UEC_54658","coord_original","Medium","MONUMENTO NATURAL ESTADUAL PEDRA GRANDE"
,,"https://specieslink.net/col/2",,"UNICAMP","UEC",,"PRESERVED_SPECIMEN","59147","21442","Bernacci, LC; Grombone-Guaratini, MT; Meira Neto, JAA; Tamashiro, JY; Leitão Filho, HF",,"1988-03-22","1988","3","22",,,,"Brasil","BR","São Paulo",,"Atibaia","Fazenda Grota Funda",,,,,,,,,"Zappi, DC","2005-01-01",,"Rudgea jasminoides (Cham.) Müll.Arg.","Magnoliopsida","Gentianales","Rubiaceae","Rudgea","species","(Cham.) Müll.Arg.","ACCEPTED",,,"Rudgea jasminoides (Cham.) Müll.Arg.",,,,"Rudgea jasminoides","Rudgea jasminoides",,,,,,,"GBIF","UEC",,"Bernacci, L.C.","21442","1988","Zappi, D.C.",,"Grombone-Guaratini, M.T.; Meira Neto, J.A.A.; Tamashiro, J.Y.; Leitao Filho, H.F.","Bernacci",,"brazil","sao paulo","atibaia","fazenda grota funda",,"locality","brazil_sao paulo_atibaia_fazenda grota funda","brazil_sao paulo_atibaia_pm grota funda",-23.179415,-46.531134,"locality",79526,"Rudgea jasminoides","(Cham.) Müll.Arg.","name_w_authors","Rubiaceae","Rudgea jasminoides","(Cham.) Müll.Arg.","species","name accepted","bfo-14257",,,"Rudgea jasminoides (Cham.) Müll.Arg.","Rudgea","Rubiaceae","brazil_sao paulo_atibaia","Brazil","São Paulo","Atibaia",,"ibge",TRUE,-23.110001,-46.549999,"coord_original","miliseconds","high","Rudgea jasminoides","ok_same_resolution","ok_county",,FALSE,"ok_dist","full_name_match","UEC_59147","ESA_13157|UEC_59147","1","0.25","ESA_13157","ESA_13157","UEC_59147","coord_original","Medium","MONUMENTO NATURAL ESTADUAL PEDRA GRANDE"
,,"https://specieslink.net/col/2",,"UNICAMP","UEC",,"PRESERVED_SPECIMEN","59081","21545","Meira Neto, JAA; Grombone-Guaratini, MT; Bernacci, LC",,"1988-08-18","1988","8","18",,,,"Brasil","BR","São Paulo",,"Atibaia","Fazenda Grota Funda.",,,,,,,,,"Kiyama, CY","1997-05-14",,"Prunus myrtifolia (L.) Urb.","Magnoliopsida","Rosales","Rosaceae","Prunus","species","(L.) Urb.","ACCEPTED",,,"Prunus myrtifolia (L.) Urb.",,,,"Prunus myrtifolia","Prunus myrtifolia",,,"https://images.cria.org.br/viewer/UEC027895",,,,"GBIF","UEC",,"Meira Neto, J.A.A.","21545","1988","Determinador, S.",,"Grombone-Guaratini, M.T.; Bernacci, L.C.","Meira Neto",,"brazil","sao paulo","atibaia","fazenda grota funda",,"locality","brazil_sao paulo_atibaia_fazenda grota funda","brazil_sao paulo_atibaia_pm grota funda",-23.179415,-46.531134,"locality",79478,"Prunus myrtifolia","(L.) Urb.","name_w_authors","Rosaceae","Prunus myrtifolia","(L.) Urb.","species","name accepted","bfo-26058",,,"Prunus myrtifolia (L.) Urb.","Prunus","Rosaceae","brazil_sao paulo_atibaia","Brazil","São Paulo","Atibaia",,"ibge",TRUE,-23.11,-46.55,"coord_original","miliseconds","high","Prunus myrtifolia","ok_same_resolution","ok_county",,FALSE,"ok_dist","full_name_match","UEC_59081","SJRP_9759|SJRP_9790|UEC_59081","4","1","SJRP_9759","SJRP_9759","SJRP_9759","coord_original","Medium","MONUMENTO NATURAL ESTADUAL PEDRA GRANDE"
"PhysicalObject",,,,"S","VascularPlants",,"PRESERVED_SPECIMEN","S14-669","21531","J. A. A. Meira Neto, M. T. Grombone, L. C. Bernacci",,"1988-06-18","1988","6","18",,,,"Brasil","BR","São Paulo",,"Atibaia","Fazenda Grota Funda.","Plantas do Brasil. Atibaia-SP/Fazenda Grota Funda.",,,,,,,,,,,"Mikania hirsutissima DC.","Magnoliopsida","Asterales","Asteraceae","Mikania","species","DC.","SYNONYM",,,"Mikania banisteriae DC.",,,,"Mikania hirsutissima DC.","Mikania banisteriae",,"WGS84",,,,,"GBIF","S",,"Meira Neto, J.A.A.","21531","1988",,,"Grombone, M.T.; Bernacci, L.C.","Meira Neto",,"brazil","sao paulo","atibaia","fazenda grota funda","plantas do brasil","locality","brazil_sao paulo_plantas brasil","brazil_sao paulo_atibaia_pm grota funda",-23.179415,-46.531134,"locality",178714,"Mikania hirsutissima","DC.","name_w_authors","Asteraceae","Mikania hirsutissima","DC.","species","name accepted","bfo-5382",,,"Mikania hirsutissima DC.","Mikania","Asteraceae","brazil_sao paulo","Brazil","São Paulo",,,"gadm",TRUE,-23.11,-46.55,"coord_original","miliseconds","high","Mikania hirsutissima","ok_same_resolution","ok_county",,FALSE,"ok_dist","full_name_match","S_14669","S_14669|UB_122796|UEC_54655","4","1",,"UB_122796","UB_122796","coord_original","Medium","MONUMENTO NATURAL ESTADUAL PEDRA GRANDE"
