"Nome.da.UC","NumRecords","NumTaxons","NumSpecies","NumGenus","NumFamilies","NumOuro","NumPrata","NumBronze","NumLatao","NumNoMatch"
"ÁREA DE PROTEÇÃO AMBIENTAL - PEDREGULHO",6,6,6,6,5,1,1,1,3,0
"ÁREA DE PROTEÇÃO AMBIENTAL BACIA DO PARAÍBA DO SUL",0,0,0,0,0,0,0,0,0,NA
"ÁREA DE PROTEÇÃO AMBIENTAL BALEIA SAHY",18,8,8,7,7,1,0,0,7,1
"ÁREA DE PROTEÇÃO AMBIENTAL BARREIRO RICO",1460,369,352,252,90,218,7,110,34,5
"ÁREA DE PROTEÇÃO AMBIENTAL BORORÉ-COLÔNIA",1009,269,254,198,80,68,23,110,68,42
"ÁREA DE PROTEÇÃO AMBIENTAL CABREUVA",1282,440,415,298,101,169,26,168,77,23
"ÁREA DE PROTEÇÃO AMBIENTAL CAJAMAR",177,80,80,63,36,20,0,27,33,0
"ÁREA DE PROTEÇÃO AMBIENTAL CAJATI",5,2,2,2,2,0,0,2,0,0
"ÁREA DE PROTEÇÃO AMBIENTAL CAMPOS DO JORDÃO",23135,2182,2068,878,196,839,164,746,433,439
"ÁREA DE PROTEÇÃO AMBIENTAL CUESTA CORUMBATAÍ",24487,2229,2162,871,171,1001,193,777,258,190
"ÁREA DE PROTEÇÃO AMBIENTAL CUESTA GUARANI",5103,928,880,533,131,227,25,503,173,39
"ÁREA DE PROTEÇÃO AMBIENTAL CUESTA PARAPANEMA",705,179,162,147,68,57,41,54,27,7
"ÁREA DE PROTEÇÃO AMBIENTAL DA SERRA DE SANTO AMARO",2352,564,546,367,119,160,6,340,58,189
"ÁREA DE PROTEÇÃO AMBIENTAL DA SERRA DO PALMITAL",1,1,1,1,1,0,0,0,1,0
"ÁREA DE PROTEÇÃO AMBIENTAL DE CAMPINAS",4375,755,732,445,119,276,14,343,122,6
"ÁREA DE PROTEÇÃO AMBIENTAL DE CANANÉIA-IGUAPÉ-PERUÍBE",36456,2557,2481,965,205,1403,221,697,236,353
"ÁREA DE PROTEÇÃO AMBIENTAL DO AVECUIA",410,170,169,137,57,26,2,120,22,0
"ÁREA DE PROTEÇÃO AMBIENTAL DO BANHADO",76,18,16,16,9,5,0,5,8,0
"ÁREA DE PROTEÇÃO AMBIENTAL DO CABUÇU TANQUE GRANDE",790,261,256,202,65,67,41,121,32,10
"ÁREA DE PROTEÇÃO AMBIENTAL DO CAMPO GRANDE",5,5,5,5,4,0,0,0,5,0
"ÁREA DE PROTEÇÃO AMBIENTAL DO ENGENHO D’AGUA",1,1,1,1,1,0,0,0,1,0
"ÁREA DE PROTEÇÃO AMBIENTAL HARAS SÃO BERNARDO",0,0,0,0,0,0,0,0,0,NA
"ÁREA DE PROTEÇÃO AMBIENTAL IBITINGA",373,129,121,110,50,46,7,40,36,11
"ÁREA DE PROTEÇÃO AMBIENTAL ILHA COMPRIDA",2506,456,429,300,112,193,29,160,74,26
"ÁREA DE PROTEÇÃO AMBIENTAL ILHAS E VÁRZEAS DO RIO PARANÁ",0,0,0,0,0,0,0,0,0,NA
"ÁREA DE PROTEÇÃO AMBIENTAL ITUPARARANGA",6524,1030,993,550,153,295,45,392,298,195
"ÁREA DE PROTEÇÃO AMBIENTAL JUNDIAÍ",16270,1933,1858,854,176,951,50,635,297,82
"ÁREA DE PROTEÇÃO AMBIENTAL MARINHA DO LITORAL CENTRO",2522,455,436,312,112,100,7,296,52,309
"ÁREA DE PROTEÇÃO AMBIENTAL MARINHA DO LITORAL NORTE",6895,921,882,501,136,365,28,390,138,275
"ÁREA DE PROTEÇÃO AMBIENTAL MARINHA DO LITORAL SUL",668,154,146,128,54,38,8,71,37,128
"ÁREA DE PROTEÇÃO AMBIENTAL MATA DO IGUATEMÍ",21,15,14,13,10,1,1,1,12,0
"ÁREA DE PROTEÇÃO AMBIENTAL MORRO DE SÃO BENTO",0,0,0,0,0,0,0,0,0,NA
"ÁREA DE PROTEÇÃO AMBIENTAL MUNICIPAL DA SERRA DO GUARARU",542,220,212,174,73,10,0,196,14,17
"ÁREA DE PROTEÇÃO AMBIENTAL MUNICIPAL DO CAPIVARI-MONOS",6989,1000,944,456,138,410,53,238,299,27
"ÁREA DE PROTEÇÃO AMBIENTAL PARQUE E FAZENDA DO CARMO",1486,330,301,215,85,113,15,108,94,2
"ÁREA DE PROTEÇÃO AMBIENTAL PIRACICABA JUQUERI MIRIM ÁREA I",10804,1577,1543,777,177,605,77,770,125,76
"ÁREA DE PROTEÇÃO AMBIENTAL PIRACICABA JUQUERÍ-MIRIMÁREA II",12999,1988,1932,907,178,931,42,756,259,115
"ÁREA DE PROTEÇÃO AMBIENTAL PLANALTO DO TURVO",63,18,17,16,13,5,0,9,4,1
"ÁREA DE PROTEÇÃO AMBIENTAL QUILOMBOS DO MÉDIO RIBEIRA",4171,750,723,377,129,364,17,232,137,24
"ÁREA DE PROTEÇÃO AMBIENTAL REPRESA BAIRRO DA USINA",11,10,10,10,10,0,0,2,8,0
