"","UC","Grupos","Família","Gênero","Espécie","Autor","Táxon_completo","Barcode","BD_Origem","Herbário","Coletor","Número_da_Coleta","Origem_FFBr","ConfiançaID","Localidade","Já listada"
"8","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Poaceae","Andropogon","selloanus","(Hack.) Hack.","POACEAE Andropogon selloanus (Hack.) Hack.","NY00604884","SPLINK","NY","Clayton, W.D.","4527","Native","Ouro","8 km N of Avaré: Horto Florestal","Não"
"10","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Asteraceae","Baccharis","dracunculifolia","DC.","ASTERACEAE Baccharis dracunculifolia DC.","SPSF00048605","SPLINK","SPSF","Baitello, J.B.","2610","Native","Ouro","Estação Ecológica de Avaré","Não"
"22","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Asteraceae","Chromolaena","pungens","(Gardner) R.M.King & H.Rob.","ASTERACEAE Chromolaena pungens (Gardner) R.M.King & H.Rob.","SPSF00048600","SPLINK","SPSF","Baitello, J.B.","2605","Native","Ouro","Estação Ecológica de Avaré","Não"
"23","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Asteraceae","Chromolaena","squalida","(DC.) R.M.King & H.Rob.","ASTERACEAE Chromolaena squalida (DC.) R.M.King & H.Rob.","SPSF00048609","SPLINK","SPSF","Baitello, J.B.","2614","Native","Ouro","Estação Ecológica de Avaré","Não"
"35","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Poaceae","Digitaria","insularis","(L.) Fedde","POACEAE Digitaria insularis (L.) Fedde","81902","SPLINK","SP","Clayton, W.D.","4525","Naturalized","Ouro","Horto Florestal in city of Avaré.","Não"
"38","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Asteraceae","Elephantopus","biflorus","(Less.) Sch.Bip.","ASTERACEAE Elephantopus biflorus (Less.) Sch.Bip.","SPSF00048602","SPLINK","SPSF","Baitello, J.B.","2607","Native","Ouro","Estação Ecológica de Avaré","Não"
"40","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Asteraceae","Erechtites","valerianifolius","(Link ex Spreng.) DC.","ASTERACEAE Erechtites valerianifolius (Link ex Spreng.) DC.","SPSF00048859","SPLINK","SPSF","Baitello, J.B.","2661","Native","Ouro","Estação Ecológica de Avaré","Não"
"43","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Myrtaceae","Eugenia","aurata","O.Berg","MYRTACEAE Eugenia aurata O.Berg","SPSF00048811","SPLINK","SPSF","Cielo Filho, R.","1434","Native","Ouro","Estação Ecológica de Avaré","Não"
"45","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Myrtaceae","Eugenia","punicifolia","(Kunth) DC.","MYRTACEAE Eugenia punicifolia (Kunth) DC.","SPSF00048855","SPLINK","SPSF","Arzolla, F.A.R.D.P.","1700","Native","Ouro","Estação Ecológica de Avaré","Não"
"46","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Myrtaceae","Eugenia","pyriformis","Cambess.","MYRTACEAE Eugenia pyriformis Cambess.","SPSF00048857","SPLINK","SPSF","Arzolla, F.A.R.D.P.","1702","Native","Ouro","Estação Ecológica de Avaré","Não"
"47","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Myrtaceae","Eugenia","sellowiana","DC.","MYRTACEAE Eugenia sellowiana DC.","SPSF00048853","SPLINK","SPSF","Arzolla, F.A.R.D.P.","1698","Native","Ouro","Estação Ecológica de Avaré","Não"
"50","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Orchidaceae","Galeandra","montana","Barb.Rodr.","ORCHIDACEAE Galeandra montana Barb.Rodr.","SPSF00048826","SPLINK","SPSF","Arzolla, F.A.R.D.P.","1663","Native","Ouro","Estação Ecológica de Avaré","Não"
"64","ESTAÇÃO ECOLÓGICA DE AVARÉ","Angiosperms","Melastomataceae","Miconia","ligustroides","(DC.) Naudin","MELASTOMATACEAE Miconia ligustroides (DC.) Naudin","UPCB0046547","SPLINK","UPCB","Valerio, Z.","512","Native","Ouro","Estação Ecológica de Avaré.","Sim"
