"UC","Grupos","Família","Gênero","Espécie","Autor","Táxon_completo","Barcode","BD_Origem","Herbário","Coletor","Número_da_Coleta","Origem_FFBr","ConfiançaID","Localidade","Já listada"
"PARQUE ESTADUAL DA CAMPINA DO ENCANTADO","Angiosperms","Bromeliaceae","Aechmea","coelestis","(K.Koch) É.Morren","BROMELIACEAE Aechmea coelestis (K.Koch) É.Morren","RB00141159","GBIF","RB","Martinelli, G.","15845","Native","Ouro","Parque Estadual Campina do Encantado, próximo ao Rio Pariquera-Açú.","Não"
"PARQUE ESTADUAL DA CAMPINA DO ENCANTADO","Angiosperms","Bromeliaceae","Aechmea","distichantha","Lem.","BROMELIACEAE Aechmea distichantha Lem.","SP050230","Splink","SP","Martinelli, G.","15852","Native","Ouro","Parque Estadual Campina do Encantado, Próximo ao Rio Pariquera-Açu.","Não"
"PARQUE ESTADUAL DA CAMPINA DO ENCANTADO","Angiosperms","Bromeliaceae","Aechmea","gracilis","Lindm.","BROMELIACEAE Aechmea gracilis Lindm.","351702","Splink","SP","Martinelli, G.","15845","Native","Ouro","Parque Estadual Campina do Encantado, Próximo ao rio Pariquera-Açú.","Não"
"PARQUE ESTADUAL DA CAMPINA DO ENCANTADO","Angiosperms","Bromeliaceae","Aechmea","nudicaulis","(L.) Griseb.","BROMELIACEAE Aechmea nudicaulis (L.) Griseb.","SP050407","Splink","SP","Martinelli, G.","15858","Native","Ouro","Parque Estadual Campina do Encantado, Próximo ao Rio Pariquera -Açú.","Não"
"PARQUE ESTADUAL DA CAMPINA DO ENCANTADO","Angiosperms","Bromeliaceae","Aechmea","pectinata","Baker","BROMELIACEAE Aechmea pectinata Baker","SP050625","Splink","SP","Martinelli, G.","15847","Native","Ouro","Parque Estadual Campina do Encantado, Próximo ao Rio Pariquera -Açú.","Não"
"PARQUE ESTADUAL DA CAMPINA DO ENCANTADO","Angiosperms","Araceae","Anthurium","itanhaense","Engl.","ARACEAE Anthurium itanhaense Engl.","RB00515020","GBIF","RB","Martinelli, G.","15860","Native","Ouro","Parque Estadual Campina do Encantado.","Não"
"PARQUE ESTADUAL DA CAMPINA DO ENCANTADO","Angiosperms","Aristolochiaceae","Aristolochia","trilobata","L.","ARISTOLOCHIACEAE Aristolochia trilobata L.","IBGE00087691","Splink","IBGE","Sztutman, M.","326","Native","Ouro","Parque Estadual da Campina do Encantado. Dique do Rio Pariquera Açu. Coordenada calculada.","Não"
"PARQUE ESTADUAL DA CAMPINA DO ENCANTADO","Angiosperms","Bromeliaceae","Canistropsis","billbergioides","(Schult. & Schult.f.) Leme","BROMELIACEAE Canistropsis billbergioides (Schult. & Schult.f.) Leme","SP051398","Splink","SP","Martinelli, G.","15850","Native","Ouro","Parque Estadual Campina do Encantado, Próximo ao Rio Pariquera-Açú.","Não"
"PARQUE ESTADUAL DA CAMPINA DO ENCANTADO","Angiosperms","Bromeliaceae","Catopsis","sessiliflora","(Ruiz & Pav.) Mez","BROMELIACEAE Catopsis sessiliflora (Ruiz & Pav.) Mez","SP051492","Splink","SP","Martinelli, G.","15857","Native","Ouro","Parque Estadual Campina do Encantado, Próximo ao Rio Pariquera-Açú.","Não"
"PARQUE ESTADUAL DA CAMPINA DO ENCANTADO","Angiosperms","Dioscoreaceae","Dioscorea","monadelpha","(Kunth) Griseb.","DIOSCOREACEAE Dioscorea monadelpha (Kunth) Griseb.","RFA30292","Splink","RFA","Sztutman, M.","325","Native","Ouro","Parque Estadual da Campina do Encantado.","Não"
